44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.802270889 2.125717402 22.328905106
C 9.388022423 1.145886779 23.329828262
H 8.349288940 1.265547633 23.685729980
H 7.831095219 -0.887590408 23.332927704
C 8.759866714 -1.143151879 22.831867218
H 9.328303337 -1.773004293 23.524789810
H 11.496952057 -0.982874990 24.215789795
C 11.821469307 -0.422306985 23.338560104
H 13.310109138 1.069201708 22.823438644
H 11.554774284 -2.185006618 22.016344070
H 10.292985916 3.052252054 22.506473541
O 9.686221123 1.742952108 21.104188919
H 12.831010818 -1.058172464 21.583440781
C 7.562418938 -2.485260725 21.317213058
H 7.231553078 -2.297798634 18.185390472
C 6.772297382 0.163697422 17.864900589
H 5.358946800 -0.334172547 20.445745468
H 4.157820702 0.442942202 18.591695786
H 4.189533710 2.066471100 19.243745804
C 6.817968369 -2.780165672 20.045419693
C 6.530990601 -4.447943687 22.402053833
H 6.624050617 -4.955062866 23.338422775
H 5.994202137 -5.009132385 21.673042297
N 7.118394852 -1.869393349 19.109254837
H 6.330832958 -0.414859831 17.078397751
N 7.053099632 -3.307243824 22.266942978
O 5.193120480 2.036675215 17.269927979
O 6.042173386 -3.686286926 19.845994949
N 8.509440422 -1.598925233 21.505067825
C 10.860451698 -0.290106118 22.451400757
H 10.052748680 1.104971647 24.198564529
H 12.619738579 1.118509889 24.450101852
C 12.979708672 0.505711317 23.667491913
H 13.776305199 -0.171292245 23.884313583
C 11.886474609 -1.165788293 22.140745163
C 6.365937233 0.060984489 20.316814423
H 6.262158394 1.129150152 20.278200150
C 4.665594101 1.414890051 18.481046677
C 5.674977303 1.255509019 17.996616364
C 6.880546093 -0.550872028 19.065818787
N 9.541516304 -0.041737832 22.501560211
H 7.047495842 -0.200403273 21.127252579
H 7.675238609 0.600840211 17.499307632
H 8.864758492 1.271539688 20.940002441
