44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.540126801 1.889934659 21.805862427
H 8.956321716 1.031691670 23.626470566
C 8.791928291 0.963291287 22.590082169
O 7.268536091 -0.661832392 22.805381775
H 8.972260475 -1.649367332 23.703985214
C 9.878063202 -1.216972232 23.285806656
C 11.186797142 -1.102863908 23.313123703
H 12.251323700 1.178081036 24.194700241
H 13.843155861 0.832026064 23.458271027
H 11.749567986 -2.031969786 23.321512222
O 10.057328224 2.894412279 22.195955276
H 8.825802803 1.198522210 20.155572891
H 13.175441742 -0.736323357 22.065681458
C 7.423357487 -2.541745424 21.050424576
H 7.762778282 -1.960567355 19.021528244
H 6.607060432 -0.726107478 18.023241043
H 4.494742870 0.215952829 19.214138031
C 4.617583275 1.215924025 18.861387253
H 3.677391052 1.582207203 18.465581894
C 6.702579021 -3.429407120 21.084976196
H 5.617743492 -4.528506756 22.595724106
H 6.227470398 -6.033441544 23.465841293
C 6.015048981 -5.391742229 22.806533813
C 7.697901726 -1.684740186 20.018703461
C 5.737282276 1.208580017 17.822402954
N 7.252415180 -3.332735538 22.204952240
H 6.135600090 2.201806545 17.677734375
O 5.859038353 -3.951773167 20.249773026
C 7.926850319 -0.101410925 21.996240616
H 11.611209869 0.649419010 22.218521118
O 10.477602005 -0.347727537 24.185600281
H 12.970611572 -0.288979739 24.552080154
C 12.916132927 0.438336194 23.782609940
C 12.223642349 -0.251105994 22.371908188
H 11.738781929 -0.707269967 21.375514984
C 6.936386108 0.387372822 19.816579819
H 6.358232498 1.090048313 20.322046280
H 4.834318638 1.891440988 19.639911652
H 5.327321529 0.909141898 16.896524429
H 7.806012630 0.503262281 17.936040878
H 9.592761993 -1.438893318 22.217954636
N 7.654308319 -0.468415588 20.562997818
C 6.827344894 0.276054829 18.323896408
O 9.566696167 1.541289568 20.520946503
