44
stable:False satoms:33 tatoms:44 sratio:0.75
H 9.816046715 1.857758164 22.465280533
C 8.063888550 0.219833702 23.171852112
H 8.102370262 1.095906138 23.790140152
H 6.973320484 -0.067516811 23.213304520
C 8.834582329 -0.861467183 23.118694305
H 9.087887764 -1.126576185 24.153774261
H 10.729629517 -0.294838637 23.997674942
C 12.158474922 1.172817945 23.599451065
C 13.158731461 -0.614730239 22.479606628
C 11.845932007 -0.857680202 22.355968475
H 11.899001122 2.218420267 23.117151260
H 10.579181671 1.002128243 21.173980713
H 13.898772240 -1.221749067 21.996978760
C 8.320503235 -2.016279459 20.962974548
H 7.395793915 -1.915534377 18.302354813
C 6.315502167 -0.256198287 18.953220367
H 5.641199112 -0.239765301 19.748254776
C 4.593471050 1.671815395 19.076326370
H 3.837026119 2.412119865 18.899948120
C 6.339898109 -3.342077732 20.418693542
C 6.088300228 -4.847016811 22.027727127
F 6.324988365 -5.237628460 23.190595627
H 5.499160290 -5.473278522 21.378591537
N 7.463152885 -1.837657690 20.350254059
H 6.963768482 0.425902724 17.163475037
N 6.662636280 -3.696249008 21.574853897
O 5.474368095 2.278156042 16.944269180
O 5.750106812 -3.453927517 19.466365814
N 8.903301239 0.092409231 22.052610397
C 10.162240982 0.874910593 22.168104172
C 11.122468948 0.218053952 23.133152008
H 12.153760910 1.385606050 24.637489319
H 14.322032928 0.718725383 23.668193817
C 13.399370193 0.435443789 23.267393112
H 11.359252930 -1.534970164 21.747117996
C 7.419972420 -1.112478137 19.022941589
H 4.137072086 0.749196351 19.344850540
H 5.211113930 1.995699883 19.889623642
C 5.457325459 1.562278152 17.845178604
H 8.320758820 -0.537641704 18.933216095
H 9.148676872 -1.827014565 22.659025192
N 7.208252430 -1.174219847 21.336374283
N 6.330089092 0.519432843 17.903772354
H 8.619479179 0.154779643 21.103927612
