44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.698462486 1.795195103 21.864217758
H 9.007457733 1.360856295 23.844907761
O 7.260036469 0.350336343 23.712671280
C 7.704013348 -0.687120557 23.181297302
O 7.909652233 -1.833391190 23.568887711
C 9.906670570 1.183117747 23.260375977
N 10.416086197 -1.626894951 22.849424362
O 12.534873009 1.032787323 24.289066315
O 14.377280235 0.143682271 23.439674377
H 12.048811913 -2.107836962 22.052280426
H 9.747052193 2.888955116 21.945306778
H 10.454755783 1.446787596 21.178026199
H 13.629434586 -1.460127950 21.565135956
H 8.685330391 -0.993227303 20.010755539
O 7.354560852 -2.018532038 18.865287781
C 6.730812073 0.087058000 17.637872696
H 5.272698879 -0.685478568 18.945476532
C 5.106165409 1.267678261 18.651386261
H 4.944691181 2.300541401 20.455501556
C 6.591842651 -3.210255623 20.639230728
C 6.328078747 -4.657999992 22.365840912
H 6.384750843 -4.930685520 23.416252136
H 5.968126774 -5.439052105 21.702276230
N 7.266851902 -2.078675270 20.077489853
H 6.777182102 1.029351473 17.113498688
N 6.745848179 -3.515499353 21.969833374
O 4.721320629 2.087818861 17.861202240
O 5.886530876 -3.811894178 19.855646133
C 8.361294746 -0.693646550 21.821638107
C 10.241093636 -0.357960582 23.225378036
H 10.720806122 -0.368760228 24.237979889
H 10.761386871 1.626778007 23.752748489
C 13.179735184 0.404431403 23.437999725
N 12.459916115 -0.061971311 22.351518631
C 12.672516823 -1.239925981 21.996257782
H 6.542220592 1.346459150 20.137882233
H 5.140011311 0.587873459 20.741819382
C 5.434964657 1.391938925 20.106086731
N 5.450912476 0.057092588 18.306766510
H 7.578337669 -0.000537963 18.303300858
N 9.664690971 -0.881479681 22.103591919
N 7.866377831 -0.992123723 20.675636292
H 6.779950619 -0.713047624 16.921573639
H 8.779273987 1.492282867 21.365732193
