44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 9.165435791 2.306148291 22.871534348
C 8.667490959 1.525080800 23.365020752
C 8.531097412 0.516451478 23.904539108
O 7.611896992 -0.269421041 23.926389694
H 8.065595627 -1.410011053 22.613269806
H 9.749350548 -0.647177100 25.141405106
C 10.924295425 0.001651542 23.506238937
C 11.887537956 0.946276605 23.179136276
H 13.948360443 1.188248396 22.819442749
H 11.983163834 -2.301708460 21.459932327
Cl 11.430458069 2.639007330 22.990041733
H 9.473122597 1.463338852 21.265975952
H 14.007322311 -0.979447603 21.619371414
C 7.446590424 -1.529955983 20.436620712
H 7.340065002 -1.304610372 17.742961884
C 7.267316818 -0.325304538 18.211002350
C 5.839497089 0.112068392 19.941308975
C 4.786660194 1.712486863 18.858686447
H 3.960159779 2.355964899 18.897607803
C 6.428330421 -3.523273706 20.579000473
C 6.233402252 -5.004801750 22.318305969
H 6.421086788 -5.284257412 23.329313278
H 5.796132565 -5.738245010 21.662813187
N 7.402006149 -2.712353945 20.083223343
N 6.470456600 0.608288705 17.465253830
N 6.621333122 -3.853510141 21.885784149
H 5.153282642 2.012042522 16.869609833
O 5.509967327 -3.912049770 19.891605377
C 8.726778984 -0.130698830 21.415571213
C 10.844323158 -1.074471712 22.689830780
C 9.957999229 0.235417351 24.579889297
H 10.344985962 1.024735570 25.194015503
C 13.090204239 0.567733109 22.752143860
C 13.127495766 -0.641788483 22.094869614
C 11.997444153 -1.415038466 22.023811340
C 6.811388016 -0.533614278 19.582784653
H 5.072749138 1.540883899 20.994966507
C 5.165106297 1.152557135 20.018989563
C 5.455771923 1.459912658 17.713806152
H 8.252393723 0.087513961 18.299417496
H 9.961520195 -1.654368997 22.591789246
N 7.917708397 -1.040534496 21.629882812
H 6.891924381 0.745843112 16.584114075
O 9.353652954 0.599887431 20.803449631
