44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
H 9.487229347 1.888304830 21.373216629
C 8.860994339 0.838056147 23.688446045
O 7.979008198 1.429962397 24.194768906
H 6.938511372 -0.212704435 22.475151062
H 8.238110542 -1.268102527 23.893396378
C 8.727105141 -0.651745975 23.163822174
C 11.154202461 0.360361338 23.325321198
C 12.400871277 0.768403172 23.748535156
C 13.468185425 0.195190206 23.153060913
H 11.857768059 -2.288414955 21.581436157
H 10.390228271 3.060083866 22.420087814
C 9.992591858 2.096157551 22.244188309
H 14.122823715 -1.387503386 21.884321213
C 8.085681915 -0.691309214 20.739143372
H 6.860468388 -1.162713051 17.681734085
C 7.000468731 -0.328689307 18.300432205
C 5.278141499 0.369519621 19.984699249
C 4.815642834 1.236761093 18.983062744
H 4.832359314 2.277840376 19.264785767
C 6.488766670 -2.806953430 20.674015045
C 6.324022770 -4.230786324 22.279043198
H 6.296833992 -5.911695004 23.418062210
C 6.250526428 -5.258313179 22.727235794
H 8.054879189 -2.007348299 19.091964722
H 7.824421883 0.266583413 18.037775040
N 6.658131123 -3.136281490 21.954706192
H 5.293466568 0.242658302 17.183485031
O 6.055538654 -3.512412310 19.806936264
N 7.853179932 -0.268973231 22.085802078
C 10.918138504 -0.851191282 22.724571228
N 10.069507599 1.162498474 23.243774414
H 12.491713524 1.519677877 24.487176895
H 14.427901268 0.583120644 23.341897964
C 13.291183472 -0.903224409 22.350076675
C 12.043586731 -1.423470855 22.163415909
H 5.063736916 -0.659770429 19.952129364
H 5.890285969 0.738471866 20.726980209
H 3.822899342 1.085904956 18.621765137
H 6.286457539 1.611744881 17.562040329
C 7.553104877 -1.134639740 19.547389984
N 9.694379807 -1.373608351 22.581850052
N 6.843099117 -1.475377440 20.663108826
C 5.846940994 0.717556715 17.951200485
O 9.259770393 0.011268391 20.528711319
