44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.884528160 2.020744085 22.564960480
C 9.555255890 1.093867302 23.722614288
H 8.607676506 1.422417879 24.138492584
H 7.681453705 -0.715801656 24.025672913
C 8.443481445 -0.856589675 23.255416870
N 9.504883766 -0.258774668 23.208299637
C 11.711658478 -0.774149895 22.785123825
O 12.420342445 1.284133077 23.743442535
H 13.649512291 -0.339345932 23.748699188
H 11.703362465 -1.558870554 23.536563873
H 10.522785187 2.849396229 22.797529221
O 9.494375229 1.840827107 21.460603714
H 12.654487610 -1.312533259 21.276271820
H 8.270093918 -2.045486450 20.347986221
O 7.141861916 -2.365603924 17.759630203
C 7.126204014 -1.746127605 18.747476578
C 7.067739010 -0.256494284 18.792901993
C 4.146232128 2.030119658 18.481742859
H 3.377409935 2.555171967 18.690231323
C 6.640927792 -3.381665945 20.602539062
C 6.377624512 -4.549956322 22.426059723
C 6.161407948 -5.414585590 22.622779846
H 6.072984219 -6.056727886 21.768596649
N 7.386698723 -2.360277891 19.975614548
N 6.720236778 0.176989019 17.465269089
N 6.881023407 -3.539644241 21.909955978
C 5.557584763 1.113208175 19.847553253
O 5.864697933 -4.036319256 19.988428116
C 7.837931156 -0.638338625 21.509468079
C 10.572711945 -0.444656432 22.112960815
H 10.323896408 1.020364523 24.468231201
H 12.184889793 1.478347898 24.598159790
C 12.955101967 0.191506356 23.151361465
H 13.415768623 0.423604816 22.226568222
N 11.750031471 -0.948678374 21.466339111
C 6.481288433 0.177359506 20.081558228
H 5.133091927 1.600186706 20.670970917
C 5.154501915 1.400659800 18.513664246
C 5.848219395 0.959278524 17.328771591
H 8.087935448 0.090323120 18.843265533
N 8.366835594 -1.535585642 22.248859406
N 6.814852715 -0.295152694 21.253841400
H 5.586759567 1.283775806 16.367498398
H 9.952520370 -0.066017963 21.272735596
