44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.076621056 1.917840838 22.082019806
H 9.632756233 -0.297325045 24.409246445
H 8.125512123 0.824763119 23.099588394
H 7.420035839 -0.756397605 23.137901306
C 8.295825005 -0.217701122 22.830730438
C 9.557494164 -0.780627668 23.449934006
N 10.734882355 -0.468417615 22.612247467
C 11.969303131 0.960797250 23.640760422
H 13.662540436 0.335563779 22.423534393
H 11.971154213 -2.007735491 23.087495804
N 9.979843140 3.060813904 22.482915878
O 9.551843643 1.607341290 20.897224426
H 12.380658150 -1.364785314 21.538442612
H 8.190997124 -2.238800049 21.327730179
H 7.725234509 -0.825173616 17.764986038
H 6.028982162 -1.008893609 17.599081039
H 6.218747139 -1.103841901 19.949613571
C 5.232722282 0.802291691 19.475049973
H 3.750641108 2.242133141 19.628047943
C 6.135379314 -3.587745428 20.983726501
C 6.093339443 -4.580013275 22.149919510
H 5.995330334 -4.830433369 23.204246521
H 5.920923233 -5.525818348 21.641530991
N 7.115018845 -1.675881743 19.881134033
C 6.793721199 -0.312764227 17.808410645
O 6.591470718 -3.287976980 22.059467316
C 6.351848125 1.202690363 17.388486862
O 5.769615650 -3.533581495 19.881727219
C 8.509531021 -0.366110712 21.369993210
C 10.866772652 0.784145057 22.681182861
H 11.505237579 0.721761465 24.590990067
H 12.405407906 1.932830691 23.729684830
H 13.569519043 -0.405754775 23.985307693
C 12.985453606 -0.061305627 23.153377533
C 12.060691833 -1.091578722 22.535011292
H 7.191298008 0.853179574 19.551736832
O 4.735864639 0.395267814 20.495216370
C 4.400694370 1.386471629 19.746561050
H 5.393232346 1.332998157 17.028509140
C 6.591650486 0.653284431 18.720695496
H 9.499139786 -1.862090468 23.454559326
N 7.867178917 -1.405897617 20.865638733
H 7.110387325 1.709129572 16.908744812
O 9.128365517 0.388247102 20.552320480
