44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.403077126 1.952042818 22.357503891
H 9.016901016 2.217295170 24.357448578
H 8.269855499 0.801762998 23.780120850
H 7.301881790 -0.628459692 22.668428421
H 9.076826096 -1.370095730 23.214876175
C 9.198493004 1.339134693 23.756639481
C 11.294836044 0.098425165 23.362552643
H 12.878060341 1.393637657 23.883733749
H 14.541016579 0.015597374 22.726303101
N 11.767776489 -1.670295477 21.865589142
O 9.931959152 2.993548870 22.207984924
O 8.913742065 1.238748431 21.405580521
H 13.702759743 -1.910445452 21.462516785
C 7.594320774 -1.635514498 20.896541595
O 6.902886868 -2.053195238 18.824213028
C 6.568280220 -0.838179111 18.702920914
C 5.852949142 -0.012539435 19.736921310
N 4.830445766 0.694829404 19.060567856
H 3.872364044 2.427155495 19.259511948
C 6.504414082 -3.569570541 20.666194916
H 5.481659412 -4.773505211 22.878458023
C 6.405675411 -4.939497948 22.428985596
H 6.809158325 -5.903053761 22.326749802
N 7.040835381 -2.425241470 20.157999039
C 6.358112812 0.982123792 17.324588776
O 6.976518631 -3.877817154 21.915788651
O 5.625457764 1.885911226 18.185121536
O 5.744212627 -4.259127140 20.072723389
C 8.908812523 -0.215388790 21.359180450
C 10.874384880 -0.933849394 22.499795914
C 10.475257874 0.787941635 24.180667877
H 10.906852722 1.105999112 25.097829819
C 13.516228676 -0.217856139 22.710340500
C 12.631646156 0.523528874 23.348764420
C 12.995215416 -1.302784324 21.984344482
H 6.658018589 0.594620407 20.130285263
H 5.353978157 -0.513771057 20.535787582
C 4.666588783 1.738100529 18.892568588
H 5.572052002 0.699406385 16.658414841
O 7.032777309 -0.231562212 17.749946594
N 9.549149513 -1.143012404 22.358150482
N 7.560752392 -0.694301844 21.670284271
H 7.160025120 1.529991508 16.879093170
O 9.366645813 -0.385839134 20.262710571
