44
stable:False satoms:33 tatoms:44 sratio:0.75
H 9.261724472 1.584655762 21.808881760
H 9.522838593 1.915696859 23.526214600
H 7.693940163 0.655579209 23.280105591
H 7.409734726 -1.010287762 23.636749268
C 8.074627876 -0.348340869 23.120874405
C 9.491039276 -0.361106157 23.616004944
C 11.589654922 -0.635761797 22.488079071
H 12.156458855 0.391816646 24.399068832
C 13.101824760 -0.144182920 22.639757156
H 11.566600800 -1.591553211 22.999059677
H 10.773200035 2.292846441 22.323009491
C 9.962306976 1.576603889 22.587501526
H 13.727716446 -0.848335981 22.083892822
C 8.118314743 -1.428460598 20.837152481
H 6.717526913 -1.603523850 18.450618744
N 6.047114849 -1.036830664 18.889129639
C 5.920002937 0.356216103 18.804014206
C 4.733955383 1.408551693 18.819139481
H 4.895380020 2.201060057 19.514886856
C 6.785145760 -3.356108665 20.460285187
H 5.282472610 -4.887312889 21.890552521
H 6.415313244 -4.962184429 23.299409866
C 6.176184654 -4.564883232 22.346122742
N 7.725535393 -2.475903273 19.964715958
C 6.958283424 0.885466576 17.748413086
N 6.865297318 -3.629330873 21.814809799
H 6.952557087 1.941838622 17.762729645
O 5.982796192 -3.874583244 19.721408844
C 9.062146187 -0.840113044 21.154323578
N 10.485210419 0.204117686 22.917484283
H 9.801203728 -0.686439812 24.568349838
H 11.677498817 1.117252350 24.293294907
O 13.363553047 -0.042011425 23.879266739
H 13.188336372 0.824358404 22.175201416
H 11.528373718 -0.778940320 21.450769424
C 5.982369423 -0.225325361 19.848384857
H 5.791936874 -0.023075042 20.883150101
H 3.896041155 0.905051053 19.173913956
H 4.654654026 1.762342215 17.819404602
H 7.887759686 0.472612500 18.020015717
H 9.806380272 -1.527133584 21.635353088
N 7.772963524 -0.567669094 21.722305298
H 6.631220341 0.520689845 16.803920746
H 9.655673027 -0.052459583 20.626996994
