44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.794510841 1.574698091 21.850658417
H 9.184752464 0.751279414 24.778789520
H 7.926162243 1.543765545 22.864782333
H 7.351075172 -0.643237352 23.543649673
C 8.382029533 -0.518274188 23.219343185
C 9.300528526 0.216552019 23.820751190
H 10.828476906 -1.225520730 23.466321945
H 13.323545456 1.278511405 23.222736359
H 13.545765877 -0.224905759 24.047204971
H 12.194583893 -1.343295574 22.087057114
O 10.306055069 2.617970705 22.257715225
C 8.730776787 0.856402278 22.723754883
H 13.822212219 -0.775001943 21.809198380
O 9.217260361 -1.198006153 20.737367630
H 7.530475616 -2.149130106 19.022983551
H 5.862401485 -0.630099952 17.547504425
H 4.938920498 -0.054541610 20.693948746
H 3.826324701 0.911440492 18.863574982
H 4.597727299 2.277525187 19.583185196
C 6.401993275 -4.109650135 20.700853348
H 5.302133083 -4.990149021 22.281873703
H 6.960547447 -5.780158997 22.194797516
C 6.235453606 -5.116713047 21.832241058
N 7.531026363 -2.337634325 20.034299850
C 6.494959831 0.256293774 17.639112473
N 7.105318546 -3.085196972 21.045654297
O 5.446790695 2.320220947 17.131875992
O 5.825765133 -4.346691132 19.654354095
C 8.030593872 -0.925502777 20.664451599
N 10.701362610 -0.327023268 23.790132523
C 11.606286049 0.511720240 24.044801712
H 11.478532791 1.323667049 24.704811096
C 12.901455879 0.324810207 23.406349182
H 12.466918945 0.219086096 21.357742310
C 12.813639641 -0.466207325 22.078018188
C 6.926492691 -0.110921711 19.954334259
C 4.806020260 1.296850801 19.158071518
C 5.478305340 0.409608543 19.968105316
C 5.578323364 1.442669511 17.862075806
O 7.440491676 -0.007959254 18.624105453
H 8.715497971 -1.465414882 22.755952835
N 7.140678883 -0.224401802 21.259502411
H 7.050178528 0.443791449 16.735862732
O 9.990515709 0.993670881 20.784830093
