44
stable:False satoms:23 tatoms:44 sratio:0.5227272727272727
O 10.771390915 1.614513516 23.408493042
H 9.188880920 1.135817528 24.490411758
H 7.454114914 0.619468570 23.330022812
C 8.005557060 -0.149992138 22.960699081
H 7.995786190 -1.109332323 23.337827682
H 9.965130806 -0.373048395 24.403957367
O 11.254523277 -0.083337568 21.691257477
C 13.338101387 0.650824189 23.875169754
N 13.902671814 0.285145551 22.966939926
H 11.812951088 -1.697489023 23.051799774
N 10.016251564 2.464032650 21.667003632
C 9.349507332 1.291847110 21.475271225
H 13.734501839 -1.218308330 21.681095123
C 7.452327251 -1.760557771 20.436439514
H 7.671345234 -2.307737350 18.650255203
C 6.971064568 -0.051148430 18.295671463
H 5.467323780 1.086466551 21.002002716
C 4.668424129 1.378088593 19.020051956
H 3.653645515 1.149839044 19.280309677
C 6.765859127 -3.252946377 20.340660095
H 5.267675400 -4.755571365 22.373052597
C 6.250765800 -4.764765739 22.044643402
H 6.642861366 -5.693477154 21.808935165
N 7.596404076 -2.602380276 19.609113693
O 7.651083469 -0.466347754 17.522771835
H 6.879220486 -4.114428520 22.589836121
O 4.974748611 0.996885836 17.745763779
O 6.013641834 -4.107634068 20.576866150
C 8.951956749 0.190885082 21.891206741
C 10.248168945 -0.760149658 22.101488113
C 10.144520760 0.704453468 24.225118637
C 11.345730782 1.004112244 24.234989166
O 12.585172653 0.705225646 24.745096207
C 13.338345528 -0.564518332 22.352689743
C 11.682054520 -0.889629722 22.424837112
C 6.543218613 -0.062970415 19.759063721
C 5.576945782 0.794943631 20.019615173
H 4.743795395 2.425127506 19.027921677
H 6.722124577 1.877903342 17.825000763
C 6.466850758 0.843190432 17.545875549
H 9.783042908 -1.683251143 22.110538483
N 7.024215221 -0.708222508 20.789064407
H 6.495941162 0.808981240 16.491352081
O 8.725026131 0.664390385 20.624544144
