44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.820597649 2.277386665 22.274135590
C 9.765879631 0.996482253 22.747579575
H 7.805654049 0.413934678 23.517473221
H 6.918812275 -0.905770063 23.091068268
C 7.901724815 -0.559017897 22.931379318
C 10.048616409 -0.191015989 23.417650223
H 11.656180382 -1.327039242 23.786563873
C 12.364172935 0.557187200 23.491310120
N 13.628547668 0.436953694 23.127704620
H 11.069518089 -0.911121011 21.109704971
H 10.178612709 3.341840744 22.342100143
C 9.359908104 1.494552016 21.702070236
H 12.655095100 -1.523724437 21.606470108
H 9.075586319 -1.483556390 21.014352798
C 7.292887688 -1.584303856 19.721611023
O 6.891237736 -1.032322168 18.689079285
H 4.832504272 -0.349641621 19.849994659
C 4.863929272 1.387971997 18.750944138
H 4.076635361 2.039133787 18.910104752
C 6.791521549 -3.567836523 20.821075439
C 5.941411972 -5.279606819 21.755594254
H 6.674576759 -5.157573700 22.536020279
H 5.321443081 -6.097674370 21.829750061
N 7.429382324 -2.766427040 20.360666275
H 5.197203636 1.650178552 16.660114288
N 7.413571835 -3.266415834 21.699565887
H 6.494837284 2.020269871 17.683340073
O 5.769003391 -4.612433434 20.617143631
C 8.445750237 -0.922601044 21.705228806
C 11.452455521 -0.532854080 23.135341644
H 9.918605804 0.003370737 24.442800522
H 12.035817146 1.370070696 24.035516739
H 14.249192238 0.799764872 23.773273468
H 13.875010490 -0.088503607 22.335493088
C 11.757544518 -1.035104036 21.807754517
H 7.411118507 0.910802424 19.311384201
C 5.353433132 0.564050734 19.791692734
H 5.305747032 1.122578144 20.685241699
C 5.681732655 1.339659095 17.535409927
C 6.841243744 0.047450203 19.537271500
N 9.166792870 -1.090317607 22.894395828
N 7.394263268 -0.580270946 20.683988571
H 6.079854965 0.371075153 17.321699142
H 8.885254860 1.235314727 20.763666153
