44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.302805901 1.391642690 23.080539703
H 8.959687233 2.100788593 23.864521027
C 8.155988693 0.346880764 22.828355789
H 7.439256668 0.186132208 23.616161346
H 8.621576309 -1.627590895 23.258251190
H 10.314980507 -0.853266776 24.179431915
C 10.363395691 -0.486774713 23.157106400
N 12.662735939 0.262453794 24.102264404
H 13.083632469 0.707991362 22.213386536
H 11.701683044 -1.981894374 22.415529251
H 10.533508301 2.605432749 21.865154266
H 9.847581863 1.191668868 21.040819168
H 13.646243095 -0.901805401 22.572496414
C 8.557682037 -1.439066768 21.401357651
H 7.500989437 -1.776641369 17.924278259
C 7.114168167 -0.788483918 17.545127869
C 5.674397469 0.148245186 20.326265335
C 5.591990948 1.060640216 18.189105988
H 4.401963234 1.739387274 19.711420059
C 6.182569504 -4.363670826 21.439624786
H 5.143109798 -4.121351719 21.723405838
H 6.698678970 -4.578697205 23.242448807
H 6.256633282 -5.531394482 21.449117661
N 6.922801971 -2.197885275 19.832168579
H 6.017533779 1.599515200 16.430128098
N 6.955571651 -3.879637003 22.534847260
O 4.755849838 2.740360260 17.245399475
O 6.315342426 -4.065179825 20.216190338
H 7.744967461 0.507474124 21.851804733
C 11.543983459 -0.915253460 22.340890884
N 10.596955299 0.875183582 23.216482162
H 12.090052605 1.029426813 24.366270065
H 13.347235680 -0.023377419 24.739292145
C 12.849018097 -0.186928689 22.758525848
H 11.372128487 -0.650410056 21.312170029
C 6.598125935 -1.005992889 20.216585159
H 5.433794022 0.372062325 21.316205978
C 5.143349171 1.037604690 19.437158585
N 5.408811569 1.819824576 17.210607529
C 6.602290630 0.049507558 17.668968201
N 8.991055489 -0.944933057 22.581712723
N 7.480393410 -1.440219998 20.795238495
N 7.106468201 -0.049513027 16.529344559
C 10.061872482 1.552643418 22.058551788
