44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 10.539894104 1.183603883 21.971378326
H 9.467825890 1.131834865 24.337100983
H 7.993729115 0.648485780 23.566802979
O 7.348905563 -1.010489464 22.658468246
H 9.055754662 -1.497034669 23.077264786
C 9.083352089 0.593432546 23.505798340
N 10.873976707 -0.835924983 23.666839600
H 12.163166046 0.002841269 25.005962372
O 13.869033813 0.865449548 23.188604355
H 11.641054153 -1.096213579 21.641492844
H 9.265822411 2.290826321 22.165174484
O 8.783136368 0.839886844 20.173374176
H 13.300526619 -1.487677813 22.009855270
C 7.788017273 -0.765837669 21.528041840
H 7.572212696 -2.569670916 18.904079437
C 7.004566193 -0.228847966 18.174247742
C 5.617928028 0.455150247 20.063060760
H 4.365736961 2.732678890 18.027633667
H 4.067021370 1.814077258 20.103940964
C 7.204044819 -2.460943460 19.913631439
C 6.393810272 -4.842552185 22.407073975
H 6.582293987 -5.106420517 23.430196762
H 5.931945801 -5.602798939 21.801021576
C 6.620622635 -3.461492777 20.569831848
C 5.882596016 1.537963629 17.272455215
N 6.774343491 -3.725402117 21.954618454
H 5.845507622 2.184065580 16.441112518
O 5.795533180 -4.213678837 19.930879593
C 8.745147705 0.363819361 21.218488693
H 11.252946854 -1.683678627 23.423725128
C 11.744300842 0.239803284 24.050191879
H 11.351681709 1.236644864 24.134384155
C 12.917347908 0.273512334 23.104265213
H 12.891729355 -0.026079232 21.106327057
C 12.622600555 -0.668866754 21.900728226
H 5.615708828 0.388738960 21.111740112
C 6.532605171 -0.312914789 19.482980728
C 4.968542576 1.916282296 18.284608841
C 4.816159248 1.404566765 19.471498489
H 7.788483143 -0.860618234 17.872732162
N 9.590265274 -0.750741005 23.373908997
N 7.211492062 -1.187687755 20.395589828
N 6.716136456 0.587499678 17.208543777
C 9.495363235 1.219306350 22.175064087
