44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.182083130 1.498672605 22.199060440
H 8.676288605 1.266977072 24.174081802
C 8.625579834 0.647199631 23.292787552
H 7.608157158 0.302884638 23.147199631
H 8.925046921 -1.409750700 23.224452972
H 9.630004883 -0.646369696 24.417039871
C 10.855930328 -0.639334321 22.897174835
H 11.719593048 1.330538869 23.241613388
H 13.897254944 0.686549544 23.007698059
H 11.215109825 -1.667896986 22.962051392
S 10.107547760 2.879947424 22.360372543
H 8.875283241 1.956979752 20.414293289
H 13.108094215 -1.458908439 21.323741913
H 8.870319366 -1.684350491 21.347770691
H 7.857774734 -1.453478813 18.952571869
H 5.657593250 -0.850757420 19.114282608
C 5.709215641 0.194205254 19.341302872
C 4.559784889 0.939926803 18.946554184
H 4.260920048 1.849022388 19.390054703
C 6.190801144 -3.544712067 20.766128540
C 5.902457237 -4.951537132 22.275943756
H 6.102962017 -5.414682388 23.217128754
H 5.288677216 -5.514348507 21.613487244
N 7.885584831 -1.001619220 19.788482666
O 7.711336613 0.689026058 17.465065002
N 6.429649830 -3.832688093 21.940555573
H 5.680409431 0.853830695 16.678993225
O 5.770812988 -3.513432741 19.741548538
C 8.047307014 -1.014670968 21.037307739
H 10.806335449 -0.402269810 21.849884033
C 11.813892365 0.319440991 23.576774597
H 11.747346878 0.323723555 24.643398285
H 13.610449791 -0.778071165 23.882846832
C 13.209342957 -0.144865707 23.113058090
C 13.044014931 -0.822564840 21.927757263
N 7.905981541 0.263286263 20.423303604
H 5.873906136 0.442376345 20.379581451
H 3.983058691 0.526050210 18.220006943
H 5.971276283 2.227900982 17.649171829
C 6.798131466 0.569723785 18.295526505
N 9.474364281 -0.584482431 23.410541534
H 7.248051643 -1.225156069 21.758296967
C 6.379117012 1.188750982 17.432941437
N 8.876015663 1.113832235 20.962894440
