44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.474095345 1.987576485 22.434797287
C 8.625033379 1.456645489 23.360559464
H 7.821754932 1.985992193 23.742221832
H 7.795120239 -0.294032425 24.119047165
C 8.956138611 -1.441947579 22.621374130
C 8.672227859 -0.015152348 23.614482880
C 11.144620895 -0.329694122 23.234277725
C 12.689557076 0.932420790 23.696126938
H 14.583346367 0.911367476 22.836692810
H 11.563611984 -1.791626096 21.788745880
O 10.240688324 2.937807798 22.575044632
O 9.387839317 1.423611164 21.224479675
H 13.837716103 -0.944178343 21.432559967
H 8.242362022 -1.801717043 20.349557877
H 7.494476318 -2.067767143 18.804243088
H 5.814178467 -0.966942012 18.545801163
C 6.069440842 -0.106341124 19.160621643
H 4.122654438 0.711004376 18.666675568
H 5.028512478 1.820547104 19.532045364
C 6.267270565 -3.612042665 20.903070450
C 6.063692570 -5.265334129 22.460903168
H 6.153899193 -5.447953701 23.493629456
H 5.868945122 -6.079355240 21.855634689
N 7.660926342 -2.339978695 19.761219025
H 5.808743477 0.611535668 16.823064804
N 6.261627197 -4.099906445 21.966056824
H 6.734900475 1.815130353 17.611522675
O 6.358497620 -2.930859327 19.993066788
H 8.098538399 -1.306760788 22.068849564
C 9.787844658 -0.578241944 23.266151428
C 11.522070885 0.647063792 24.057970047
H 11.134233475 1.098152757 24.910198212
C 13.626274109 0.529434562 22.910717010
C 13.188412666 -0.514392495 22.137722015
C 11.942326546 -0.973484874 22.307220459
H 7.715453625 0.999561071 19.506189346
C 6.561411381 -0.116551884 20.329805374
C 5.104430199 1.061723590 18.790010452
H 5.147353172 2.213944912 17.082218170
N 7.426317215 0.100732200 19.307556152
H 9.477564812 -2.348521948 22.387350082
O 6.647957325 -0.299306631 21.527769089
C 5.744878769 1.446391225 17.483238220
H 9.225923538 0.496343702 21.124229431
