44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.133460999 1.502508879 22.304224014
C 8.573230743 0.499320805 23.318338394
H 8.006521225 1.064764977 24.097869873
H 7.280524254 -1.240125775 23.240673065
C 8.217754364 -0.670499563 23.117341995
C 11.434274673 -1.403144479 22.337724686
C 11.089424133 0.308315575 23.988298416
C 12.387643814 0.701098800 24.152111053
C 13.529315948 0.331307441 23.506361008
H 10.981705666 -2.210004330 21.847875595
O 9.814297676 2.441202164 22.410037994
H 7.954225540 1.771885872 20.739109039
C 12.819302559 -1.282564282 22.101757050
C 7.787554741 -1.377757907 20.642738342
H 7.452106476 -2.325971842 19.022880554
C 6.952181816 -0.120630056 18.052137375
H 4.998948574 0.425067067 20.585254669
C 5.209344864 1.878792763 18.785699844
H 4.614111423 2.543874264 19.385082245
C 6.538819790 -3.388844490 20.579551697
C 6.227097511 -4.731232643 22.427703857
H 6.460023403 -4.994865894 23.428655624
H 5.678348541 -5.469700336 21.878396988
N 7.367395878 -2.370850325 20.046255112
N 6.074919701 -0.042012610 17.102880478
N 6.655441761 -3.626123428 21.909097672
H 6.182640553 2.306273937 18.555549622
O 5.830240726 -3.973840952 19.802856445
C 8.525022507 0.904066205 20.995861053
C 10.633703232 -0.589887440 23.056013107
H 10.401661873 0.689000249 24.668279648
H 12.519506454 1.348248839 24.969715118
H 14.423545837 0.773683369 23.862476349
N 13.727646828 -0.522530377 22.537481308
H 13.171799660 -1.972573161 21.390199661
C 6.683499336 0.045279145 19.558477402
C 5.318327427 0.580184281 19.560619354
H 4.528460503 0.087043270 19.017887115
H 4.804005623 1.733025432 17.812122345
H 7.758611202 -0.837068081 18.092636108
N 9.309636116 -0.729226887 22.857748032
N 7.564964294 -0.190663487 20.543811798
O 7.083572865 0.867259085 17.152286530
H 9.388042450 0.782813847 20.362649918
