44
stable:False satoms:33 tatoms:44 sratio:0.75
H 8.987758636 1.970676184 22.413909912
C 9.437599182 1.648184538 23.230274200
H 8.497341156 1.592660666 23.912433624
H 7.636630535 -0.462428600 23.422990799
C 8.341243744 -1.090454817 22.882408142
H 9.059413910 -1.486041307 23.576095581
C 11.458852768 0.025102900 23.413602829
C 12.459143639 0.776802540 24.076938629
N 14.104990959 0.067187786 22.764951706
H 11.515371323 -1.921811461 22.406055450
H 10.391277313 2.445812702 22.941703796
H 9.454345703 1.468698978 20.700345993
H 13.779054642 -1.429770708 21.475355148
C 7.546701431 -1.941948771 22.001831055
H 7.247739792 -2.019424438 17.777671814
C 6.980145931 -1.340056062 18.532760620
C 5.945071220 0.762991846 18.869354248
H 3.801505327 0.365655422 18.764417648
H 4.125371933 2.018397331 19.243665695
C 6.380051613 -3.648649931 21.391757965
N 5.906849861 -4.803464413 22.063943863
H 6.322651386 -5.049998760 22.952957153
H 5.599156380 -5.584270954 21.514165878
C 6.801125050 -1.975187659 19.795511246
H 7.341704369 0.328523934 17.458072662
N 7.100944996 -3.122385740 22.248579025
H 5.596896648 2.251075745 17.177326202
O 6.181406975 -3.179895878 20.137016296
C 9.017644882 -0.433769703 21.623426437
C 10.251388550 0.445166975 23.744249344
H 9.996728897 0.254553080 24.740901947
H 12.172982216 1.346272945 24.926099777
N 13.676849365 0.762974739 23.745656967
C 13.315991402 -0.812330663 22.213325500
C 12.012068748 -0.999519765 22.590984344
C 7.307223797 -1.240249753 20.780857086
H 6.237559319 1.058027029 19.833642960
C 4.509224892 1.177542090 18.698228836
C 5.311263084 1.296787262 17.548574448
N 6.988561153 -0.067636043 18.294036865
H 9.932403564 -1.016342521 21.523427963
N 8.003417015 -0.132332295 20.809547424
H 5.386999130 0.546634912 16.785287857
N 8.972208023 0.663137853 20.800374985
