44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
N 9.094343185 1.193917990 21.830839157
C 8.979255676 0.723876834 23.217653275
H 8.312742233 1.422757268 23.714262009
H 7.933018208 -0.950319231 23.797006607
C 8.894018173 -0.640414476 23.384239197
H 10.597666740 -0.749795735 24.383916855
C 9.944050789 0.043874636 24.018224716
C 11.983998299 1.135170460 22.903203964
H 13.908699036 0.567912698 23.487913132
H 12.243544579 -2.117583275 22.769863129
O 11.386776924 2.260149240 22.520620346
H 9.457558632 2.016914129 21.465234756
H 13.607211113 -1.289223909 21.857185364
C 8.230355263 -0.904419184 20.932601929
H 7.567812920 -1.155837655 18.617235184
C 6.731578827 -0.472841859 18.605470657
H 4.742792606 -0.967085838 19.168020248
C 4.729523182 1.770068169 18.447364807
H 3.998929501 1.208548665 19.124317169
C 6.976866245 -2.814288139 20.366252899
C 5.854934692 -4.667932987 21.621721268
H 6.651907444 -4.982012272 23.198556900
O 5.414315701 -5.766005516 21.554983139
N 8.047816277 -3.079583406 20.341184616
N 6.898678780 0.077125959 17.247627258
N 6.580834389 -4.126620293 22.500690460
O 6.111363888 1.942840934 17.974399567
S 5.403746605 -3.645754337 20.044668198
C 8.895256042 0.239235848 20.833930969
H 11.033369064 -0.259504139 21.854124069
H 10.449321747 0.862190366 24.599439621
H 12.610359192 0.430793166 24.724988937
C 12.860343933 0.580814898 23.692188263
C 12.694592476 -1.271437049 22.376682281
C 11.932369232 -0.139655039 22.448570251
H 6.628720760 0.753738642 20.292039871
N 6.083462238 0.268850893 19.865692139
H 4.798275948 2.598619938 19.091245651
H 4.317384243 1.617264390 17.504999161
N 5.660555840 -0.696810961 19.052778244
H 9.233497620 -1.451614499 22.734006882
N 7.507235050 -1.779732823 20.726556778
N 6.738793850 1.208720326 17.138433456
O 9.364988327 0.519985497 19.773782730
