44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.166728973 1.336078167 22.758165359
H 11.008152008 1.764627337 24.038398743
H 8.230214119 1.371787071 23.342609406
H 7.632306099 -0.740724325 22.770051956
N 10.301473618 -0.770245731 22.308353424
C 9.961407661 0.103252716 23.421707153
H 12.212285995 -0.982811928 24.346435547
C 12.362198830 -0.011266503 23.948572159
H 12.875344276 0.698970199 22.042352676
C 11.548804283 -0.996966124 21.975826263
H 9.629628181 2.349602222 22.741436005
H 8.889315605 1.476431012 20.667703629
H 13.604960442 -0.839886189 22.343603134
H 9.370076180 -0.952647567 20.407907486
H 7.100098133 -1.340305924 17.892950058
C 5.899675846 -0.460163683 19.322023392
H 5.582781792 -1.379864693 19.677927017
C 5.218277454 0.631521761 19.807691574
H 4.172372818 2.392733574 19.260955811
C 6.150951862 -3.785650969 21.051197052
C 5.926901340 -4.930926323 21.967206955
H 6.086788177 -4.916598320 23.027446747
H 5.632676601 -5.840261936 21.512933731
O 7.807638168 -2.195067167 19.995195389
H 7.068137646 0.850765288 16.548397064
N 6.920240879 -2.990241051 21.732843399
C 5.589124680 1.686827064 17.784675598
O 5.593950272 -3.678857327 19.974920273
C 9.224434853 -0.499063641 21.390457153
H 9.419804573 -0.613987863 24.023422241
C 11.057826996 0.711639345 24.235111237
H 10.922658920 0.638580739 25.309154510
H 13.178534508 0.521072805 24.401706696
C 12.711642265 -0.259156406 22.506372452
H 11.755877495 -1.742075801 21.265743256
C 6.943302155 -0.339402854 18.339736938
H 4.946278095 0.638002634 20.835342407
C 4.903191566 1.666994452 19.000099182
H 5.322325706 2.448298216 17.093055725
H 7.926029205 -0.088576071 18.686647415
N 8.156774521 -1.156773806 22.026218414
N 7.525040150 -1.952207685 21.140342712
C 6.552380562 0.799332619 17.450408936
N 9.004253387 0.892110169 21.431407928
