44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.676936150 2.216638803 22.617139816
C 9.166948318 1.152918935 23.041839600
H 7.077181339 0.881416619 23.449956894
C 7.850903511 0.305326104 22.982261658
H 7.983592033 -0.636252701 23.480478287
H 9.800661087 -0.472595751 25.042705536
C 10.438307762 -0.918248773 22.940605164
H 12.292417526 1.169112682 23.388456345
H 13.955932617 0.604588211 23.552564621
C 12.779309273 -0.765839636 22.508731842
H 10.297511101 2.858536243 22.197193146
C 8.852958679 0.348065823 20.907983780
H 13.141924858 -0.369477659 21.559967041
O 8.014928818 -2.030273199 20.839879990
O 7.048883438 -2.055993557 18.069637299
C 6.700578690 -1.412393689 18.997276306
C 6.278901577 -0.057400618 18.898427963
C 4.861692429 1.844503284 18.815702438
H 4.123785496 2.445143223 19.261312485
C 6.377727032 -3.383612871 20.544912338
C 6.038356781 -4.967275620 22.156951904
H 6.168452740 -5.348190308 23.146917343
H 5.764794350 -5.676407337 21.411249161
N 7.040541649 -2.175786018 20.240074158
N 7.092394829 0.432393759 17.928150177
N 6.244299889 -3.721083641 21.862892151
H 5.535563469 2.431773663 16.819484711
O 5.936467648 -4.010386944 19.623218536
H 9.443132401 -0.558609724 20.877378464
N 10.258816719 0.418389857 23.111942291
C 10.241496086 -0.317837298 24.053544998
H 12.614260674 0.003065849 24.545021057
C 12.913900375 0.339560449 23.578222275
H 13.468098640 -1.530986547 22.805017471
O 11.607686043 -1.345730305 22.219758987
H 6.950056076 -0.001381696 20.864727020
H 5.022350311 0.591762543 20.501920700
C 5.361270905 0.740295470 19.518640518
C 5.269351006 2.116903543 17.666189194
H 8.020979881 0.111244857 18.173862457
H 9.709033012 -1.671092749 22.677080154
N 7.668866158 0.038336035 21.559427261
H 6.832630634 0.552911699 16.983524323
O 9.168984413 1.338865757 20.382503510
