44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 10.336120605 1.917370677 22.257810593
H 8.512860298 1.309913397 23.810375214
C 8.265767097 0.339786172 23.579721451
H 7.407664776 -0.106243901 23.905300140
H 8.293723106 -2.121740341 22.832168579
C 9.178549767 -0.492283791 22.764980316
H 11.038095474 -1.192919374 23.220907211
C 12.582232475 0.470657080 23.590936661
C 13.140673637 -0.264265567 22.396297455
H 12.623095512 -1.191298604 22.271425247
O 10.455359459 3.046068192 22.467914581
O 9.739723206 1.582640171 21.210248947
H 14.170886993 -0.532836974 22.335647583
C 7.995749950 -1.355303049 20.711811066
H 7.483582497 -2.293148756 18.719612122
C 7.180166245 -0.170589045 18.699897766
C 5.358443737 0.583593011 20.135040283
N 4.612002850 1.613291860 18.303741455
H 3.669897318 1.832911849 19.993755341
C 6.521842957 -3.355522871 20.824401855
H 5.163088322 -4.999242306 22.002595901
H 6.467096329 -5.622210503 23.075355530
C 6.144239902 -4.960020065 22.355026245
C 7.454244614 -1.643312812 19.533361435
H 7.047200680 0.308757216 16.770433426
N 6.886071205 -3.956129074 21.944746017
C 5.527890682 1.256982446 17.458209991
O 5.847489834 -3.712480545 19.930313110
C 8.825266838 -0.328812093 21.261936188
N 10.515731812 -0.443934441 22.943656921
H 10.698202133 1.179484487 24.109489441
H 12.502429962 -0.038887195 24.517080307
H 13.256740570 1.260056853 23.807741165
H 13.000778198 0.394413739 21.583066940
C 11.098390579 0.793904841 23.208217621
C 6.372216702 0.078108460 19.825370789
C 5.715289116 0.022985684 20.955045700
C 4.412544250 1.451360106 19.450384140
H 5.392796516 1.671566725 16.533752441
H 8.176770210 0.069957711 18.587860107
O 9.125514030 -1.843223691 23.037059784
N 7.072219849 -2.062697887 20.775081635
N 6.568944454 0.470485866 17.616319656
O 9.255265236 0.547704279 20.490625381
