44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
N 9.898977280 1.924115181 22.456361771
H 9.701638222 1.833342433 23.426181793
H 8.075461388 0.748387039 23.670314789
H 7.772224903 -0.922261119 23.488950729
C 8.574829102 -0.219298869 23.616296768
H 9.104606628 -0.388515502 24.527677536
H 11.572976112 -0.751096249 24.726570129
O 11.669386864 1.224912405 24.220350266
H 13.699953079 0.421271980 23.218624115
H 12.007238388 -1.780141830 21.765535355
H 10.074203491 2.823746204 22.068784714
C 9.400514603 0.869563520 21.589210510
H 13.710883141 -1.309308767 23.236299515
O 9.037182808 -1.596949100 20.771287918
H 7.559990883 -1.899973750 18.241830826
C 7.161769867 -1.316470861 19.047935486
H 4.505611897 -0.163588464 19.405906677
C 5.287036419 1.348001480 18.158231735
H 3.663957834 1.414610028 19.568786621
C 6.367875099 -3.253168344 20.381284714
C 6.139038086 -4.936270237 21.978717804
H 6.131185055 -5.201509953 23.013259888
H 6.027997971 -5.736129284 21.267610550
N 6.999290466 -2.057526588 20.231910706
H 6.540239811 -0.048104599 17.122793198
N 6.362394333 -3.722960949 21.670339584
H 5.490663052 2.401204824 18.171123505
O 5.832919121 -3.780507088 19.435909271
C 8.500381470 -0.763066530 21.198780060
C 10.858030319 -0.439455122 22.816709518
C 11.695755005 -0.116142385 23.870855331
H 12.370110512 1.598872781 24.682823181
C 13.084209442 -0.439979017 23.201417923
H 12.337646484 -0.106357448 21.322538376
C 12.039737701 -0.764207363 22.129497528
C 6.951285362 -0.129255801 19.111740112
H 5.228356361 1.116785884 20.286336899
C 4.618877888 0.908369660 19.436841965
H 4.695023060 1.144052863 17.316493988
C 6.617691994 0.597264886 17.982221603
N 9.549817085 -0.247985303 22.523801804
N 7.468891621 -1.299972177 21.229158401
H 7.376720428 1.319643617 17.754928589
O 9.330281258 1.210954070 20.462493896
