44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.812255859 1.545926690 22.259927750
C 8.850557327 0.248280078 23.989513397
H 7.954771519 0.828512430 23.807893753
O 7.047832012 -1.211173058 22.823472977
H 8.651156425 -0.794811606 23.715227127
H 9.116405487 0.247802109 25.020730972
O 10.817670822 -1.551922441 23.549388885
C 12.061334610 0.637171507 24.196220398
H 14.604747772 0.205156595 22.528005600
C 11.728517532 -1.150470257 22.790168762
S 10.255478859 3.132600546 22.465734482
H 9.112611771 1.660276055 20.306224823
H 13.376832962 -1.619833708 21.429168701
N 8.880369186 -1.282414198 20.098747253
H 7.190764427 -1.695607424 18.794860840
C 6.997528076 0.433420449 17.647136688
C 6.023693562 0.000786941 19.828821182
N 6.581828594 0.330082506 18.982248306
H 4.272825241 2.102235317 19.430095673
C 6.160363197 -3.313679218 20.629089355
H 5.095611095 -4.199243069 22.259277344
H 6.770203590 -4.223119736 22.677797318
H 6.176561832 -5.305795193 21.464967728
N 6.791267872 -2.079985380 20.716131210
H 7.309664726 1.428819299 17.475036621
C 6.091486454 -4.299769402 21.857273102
H 5.317934990 2.280770302 17.954923630
O 5.646789074 -3.636494637 19.620479584
C 9.119989395 -0.532839596 20.936717987
C 11.015510559 -0.174506128 23.474874496
N 9.963217735 0.765601873 23.293968201
H 11.670309067 1.276062012 24.929548264
N 13.241966248 0.511243641 23.954393387
C 13.651922226 -0.101457842 22.839614868
C 12.967224121 -1.025827050 22.215867996
C 6.729343891 -1.071790457 19.520753860
O 5.254776955 0.405958593 20.703342438
H 4.294837475 0.813298643 18.240890503
C 4.651247025 1.710827947 18.524332047
H 7.809984684 -0.225888789 17.524356842
N 9.315671921 -1.352670431 21.617366791
N 7.183055401 -1.433774710 21.663534164
H 6.197094440 0.212893501 16.984563828
C 9.329648018 1.020244718 21.062026978
