44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.674476624 1.704149485 22.514074326
H 9.187119484 1.798808694 23.444431305
H 8.061137199 0.196054116 23.774091721
H 7.451734543 -1.390026212 23.254859924
C 8.203147888 -0.686610758 23.198049545
H 10.393306732 -1.355998516 23.832235336
N 11.464396477 0.090175480 23.003257751
C 11.710810661 0.690687418 24.134754181
H 12.931033134 1.260531664 22.221887589
H 12.024580956 -2.463826180 22.298625946
H 10.404733658 2.451224327 22.283081055
O 9.478410721 1.597588301 20.245428085
H 12.456439972 -1.041345716 21.341945648
H 9.106330872 -1.437639594 21.421270370
O 7.541718006 -2.234852791 19.021200180
C 7.125007153 -1.058410048 18.933540344
H 4.370755196 -0.008739439 19.116867065
C 5.334559917 1.579206109 18.225944519
H 3.897146463 1.609202981 19.779146194
C 6.470819473 -3.351266146 20.661308289
C 6.224885941 -4.758795738 22.409780502
H 6.216835976 -4.982867718 23.449274063
H 5.956932545 -5.569105148 21.752283096
N 7.097791672 -2.141320944 20.360443115
H 5.968739033 0.150582448 16.891302109
N 6.608255863 -3.606056452 21.985036850
O 5.027327538 2.516879797 17.631370544
O 5.928591728 -4.012409687 19.803943634
C 9.356895447 0.645158589 21.629676819
C 10.669571877 -0.939229667 22.878574371
H 10.778120995 1.077084780 24.515172958
H 12.294182777 0.618561983 25.024255753
H 13.658665657 0.217908546 23.366567612
C 12.714757919 0.562802672 22.991756439
C 11.822818756 -1.451317668 22.072826385
H 7.384177208 0.725198209 19.515497208
H 5.340810776 0.781409323 20.294981003
C 4.692340374 0.963896275 19.444849014
C 6.391848564 0.802674413 17.635538101
C 7.085861206 0.110850856 18.732221603
C 9.258659363 -0.728321850 22.228696823
H 7.190539837 -1.369338393 21.002666473
H 7.105786800 1.443243623 17.135246277
O 9.030804634 0.508496523 20.346752167
