44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.605985641 1.753838420 22.454931259
C 9.150955200 1.012434125 23.595417023
H 8.545213699 1.608718395 24.239107132
H 7.612606525 -0.317660809 23.288490295
H 8.737591743 -1.497995377 23.369268417
C 8.681879997 -0.421509415 23.498760223
C 11.491309166 -1.366913438 22.607007980
C 12.807059288 0.855009854 23.824920654
H 14.339434624 0.259181231 22.624116898
H 11.083737373 -2.250451088 22.220123291
H 10.134347916 2.631666660 22.366956711
H 8.830755234 1.439586997 20.586013794
H 13.241415024 -1.471454263 21.415164948
H 9.409686089 -1.675144315 20.907922745
O 7.597593784 -1.182784200 18.404958725
C 7.523036003 -1.441396117 19.731119156
O 5.201456547 -0.807303429 20.264627457
H 3.895634174 0.838788986 20.340885162
H 3.912087679 2.465505600 18.748123169
C 6.503984451 -3.305730581 20.754297256
H 5.230025768 -5.018432617 22.041278839
H 6.686796188 -5.480826378 23.067678452
C 6.203845978 -4.848376751 22.373100281
N 7.299119473 -2.142933369 20.568687439
H 7.089969635 0.647993982 16.688947678
N 6.752136230 -3.745720387 21.987730026
C 5.478793144 1.626958251 17.642042160
O 5.835505962 -3.752709866 19.895690918
C 9.146329880 -0.613715708 21.074123383
C 10.831975937 -0.720432997 23.513021469
N 9.943247795 -0.044854924 23.933626175
H 11.829345703 1.019242287 24.153608322
H 13.497282028 1.407078862 24.391765594
C 13.331455231 0.077975318 22.849418640
C 12.721513748 -0.950264275 22.195741653
C 5.634124756 -0.137923479 19.605052948
C 4.694979668 0.706186414 19.697832108
C 4.632088184 1.733556628 18.650115967
H 5.354542255 2.258191586 16.839124680
C 6.753016949 -0.192796350 18.483276367
N 10.347855568 -0.081096321 21.269168854
N 7.610764027 -0.822022140 20.900516510
C 6.511409760 0.705742657 17.544851303
C 9.370964050 0.757690430 21.196119308
