44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
C 10.089329720 1.537861824 22.094179153
H 9.661123276 1.331767201 24.145511627
H 7.678134918 0.612953484 23.270326614
H 7.375414848 -1.106254935 23.291830063
C 8.041211128 -0.347398937 22.919761658
C 9.503310204 -0.574441314 23.323543549
H 11.283893585 -1.003177404 24.220256805
C 12.483511925 0.485611320 23.680093765
H 12.755525589 0.807318270 21.662950516
O 12.070448875 -1.193043232 21.910619736
H 10.664948463 2.437582016 22.277236938
H 9.080277443 1.770388126 21.849267960
H 13.855059624 -0.439259738 22.134195328
C 7.223553658 -2.330485582 21.081510544
H 7.740619183 -1.296485305 18.183643341
H 6.025393486 -1.363373399 18.033609390
C 5.615308762 0.396681130 20.093641281
C 4.935810566 1.261137366 19.120233536
H 4.625789165 2.194933891 19.576019287
C 6.295964718 -4.403325081 21.136554718
C 6.687137127 -4.075028419 22.349313736
H 6.613190174 -4.643668652 23.260070801
H 5.896360397 -5.397600174 20.892354965
C 6.520721436 -3.254848719 20.211303711
N 6.679387569 0.485510260 17.617614746
N 7.348170280 -2.896309853 22.257904053
O 5.808501244 2.447768688 17.280426025
O 6.086183548 -3.212081194 19.109064102
O 8.187009811 -0.253607124 21.517457962
C 10.098015785 0.616156340 23.399978638
N 11.107185364 -0.121373452 23.898441315
H 12.291760445 1.516706109 23.948762894
H 13.346089363 0.254509181 24.252422333
C 12.854511261 -0.057136044 22.279867172
H 11.224376678 -1.214592218 21.798982620
C 6.638002396 -0.413240284 19.793552399
H 5.317955494 0.510662496 21.092025757
H 4.038403511 0.793569922 18.749799728
C 5.840207577 1.467090607 17.925092697
C 6.835594177 -0.712888539 18.359842300
H 9.730947495 -1.586307168 23.063089371
N 7.412490845 -1.002343893 20.764770508
H 7.076284409 0.527849615 16.711406708
H 10.449750900 0.957111180 21.266185760
