44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 8.796694756 1.948384523 21.226848602
C 9.660069466 1.227668285 23.216655731
H 8.690717697 1.470914960 23.677312851
C 7.766089439 -0.875167072 22.004365921
H 8.020730019 -1.524592996 22.834558487
H 9.884785652 -0.858228564 24.254934311
H 12.010190010 -1.441897988 24.036594391
C 11.982294083 -0.628262997 23.357421875
H 13.239430428 1.041283727 22.744022369
H 11.200067520 -1.714285851 21.714502335
H 10.187726974 2.177063465 22.924949646
C 9.138362885 1.033782482 20.764888763
H 12.888961792 -1.062265396 21.441205978
C 7.396948814 -1.663104177 20.774791718
N 7.293845654 -1.270528197 19.583757401
O 6.587685585 -1.164595962 17.486976624
C 5.440702915 0.855151474 19.730815887
O 4.261993885 1.251659155 19.039127350
H 3.932128429 2.139499903 19.009948730
C 6.902710915 -3.054740191 20.927808762
H 5.108683586 -4.873148918 22.047353745
H 6.490967274 -5.533228397 22.995618820
C 6.111721992 -4.778790951 22.350408554
N 6.736412048 -3.521283627 19.776666641
H 7.327421665 1.366953373 18.815755844
N 6.771979809 -3.685806990 22.110977173
N 6.023899555 1.424926996 17.331262589
H 6.003871918 -4.252273560 19.813598633
C 8.956181526 -0.036356680 21.679388046
C 10.475661278 -0.061904639 23.772987366
H 10.816167831 0.485667020 24.636758804
H 13.070323944 0.855115235 24.472269058
C 13.161282539 0.312700212 23.537311554
H 14.058700562 -0.277096748 23.471803665
C 12.017393112 -1.151747465 22.056514740
H 5.570833206 -0.071551487 20.286317825
H 5.568528652 1.618932605 20.482852936
C 6.411714077 0.863702178 18.600103378
H 5.093030453 1.577160120 17.151203156
C 6.821097851 -0.633104503 18.521413803
N 9.875695229 0.068110488 22.521486282
H 6.943058014 -0.212185323 22.237092972
H 6.725397110 1.191412926 16.670999527
O 9.670711517 0.950956166 19.713094711
