44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.464773178 2.012578011 22.226800919
C 9.135282516 1.424352288 23.391149521
H 8.324506760 1.697849989 23.973625183
H 9.303013802 -0.393656284 24.259063721
H 8.716449738 -1.562101483 22.875808716
C 9.965502739 0.203631759 23.722822189
H 11.421512604 -1.480145454 23.880998611
H 11.821906090 1.086297631 23.059293747
H 13.650135040 -0.894035876 23.891376495
O 10.846499443 -1.835723639 22.195150375
H 10.046037674 2.895000458 22.132644653
C 8.999387741 1.320512056 21.213018417
H 13.602380753 -0.853124440 22.118345261
C 8.216602325 -2.134388447 21.005182266
O 7.492049217 -1.340529442 18.060674667
C 5.638422012 0.663768172 19.860073090
C 6.405146599 -0.286421776 19.420627594
H 4.245313168 1.002204418 17.268379211
H 4.239263058 2.099344254 19.466602325
H 6.879182816 -3.171648979 20.225103378
C 6.328625679 -4.794561386 22.153594971
H 7.152947903 -5.192137241 22.874258041
H 5.655277252 -5.636358261 22.354974747
N 7.531929016 -2.362918139 20.199134827
H 6.384485722 0.494561046 16.084196091
O 6.285693169 -3.635331869 22.170665741
C 5.157658577 1.401623368 17.610618591
O 6.238946438 -4.336807251 20.906810760
C 8.319825172 0.045028407 21.604801178
C 11.024126053 -0.791905344 23.187160492
C 11.324843407 0.471084118 23.750761032
H 11.857129097 0.575633943 24.661037445
H 13.907734871 0.604170740 23.164770126
C 13.713706970 -0.380793959 23.032697678
C 11.260514259 -0.948821127 22.034011841
C 7.189233303 -1.313739419 19.506443024
H 5.597381115 0.708242595 20.875783920
C 4.963088036 1.468285799 19.085887909
H 5.294122696 2.356710672 17.203155518
C 6.812036037 -0.315200448 17.969734192
C 8.304551125 -1.103102922 21.978506088
N 7.190696716 -0.311126590 21.812036514
C 6.212003231 0.531532407 17.092840195
H 8.972948074 1.527066231 20.244100571
