44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.657087326 2.196048975 22.693265915
H 8.885342598 1.520380616 24.342382431
N 8.745476723 1.343154907 23.374841690
H 7.788085938 -0.478848040 23.252861023
C 8.421935081 0.235774606 22.849269867
H 10.040468216 -0.647051156 24.303945541
C 10.791723251 -0.919284046 22.319902420
C 12.030993462 0.227017209 24.022792816
H 13.996664047 -0.624207735 23.274421692
H 12.428429604 -2.180304527 22.404861450
N 10.422648430 2.882287264 22.274526596
C 8.951083183 0.251320630 21.384325027
H 12.605250359 -1.108770967 21.076148987
C 7.941358089 -0.654386222 20.741363525
C 6.752859116 -1.454112053 19.112344742
H 6.225257874 -1.674507499 18.253847122
O 5.169889450 0.449513525 18.428476334
C 4.918930054 1.415398479 19.427772522
H 3.848950386 1.558499217 19.546741486
C 6.210358143 -3.436471939 20.497528076
H 4.851249218 -5.096292019 21.847892761
H 6.142365932 -5.456418514 23.068313599
C 5.795121193 -4.885729313 22.250270844
N 6.871502399 -2.247611284 20.216199875
H 6.938817024 1.443224072 17.728488922
N 6.405676842 -3.832252264 21.800579071
C 6.026978493 0.966348052 17.418266296
O 5.594669819 -4.006353378 19.652700424
O 10.171756744 -0.257598490 21.264753342
C 10.778688431 -0.179804876 23.665441513
O 11.080835342 1.147728801 23.838479996
H 12.504435539 0.227501735 24.975345612
H 13.345306396 0.715927303 22.487937927
C 13.078755379 -0.204927444 22.935573578
C 12.277252197 -1.167575240 22.090665817
H 7.074732304 0.763318121 19.590110779
O 5.406105995 1.017061710 20.491603851
H 5.295377254 2.383393526 19.121551514
H 5.452488899 1.650899053 16.836601257
C 7.273073673 -0.261606514 19.569332123
H 10.199564934 -1.812458754 22.390237808
N 7.366347790 -1.586552262 21.257081985
H 6.346598148 0.104323171 16.880275726
H 8.982376099 1.188901544 20.845399857
