44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 10.020533562 2.251448393 21.921960831
H 9.209592819 1.043077946 24.313020706
H 7.642685413 1.255376339 22.640884399
H 7.405455112 -0.918821871 23.498136520
C 8.370623589 -0.675397694 23.078195572
C 9.275156021 0.227400139 23.603336334
C 10.649497986 -0.369405299 23.795717239
H 13.542400360 1.063447475 24.172002792
H 14.196681023 0.110508025 22.209850311
H 11.563602448 -1.155838609 21.684637070
N 10.624700546 3.156822205 22.324611664
C 9.340408325 1.240657568 21.423757553
H 13.149304390 -1.598212123 21.083234787
C 7.844211578 -1.606863856 20.647449493
H 7.430867672 -2.413555861 18.976045609
C 6.451101303 -0.241592512 18.807226181
H 5.656343460 -0.959965289 18.748586655
H 4.008463860 0.863125145 18.528181076
H 4.772112370 2.047789812 19.497085571
C 6.841562748 -3.547882795 20.616832733
N 5.561818600 -5.049653530 22.187313080
C 6.204767227 -5.366277218 22.353467941
N 6.152127743 -5.877400398 21.766595840
N 7.442578793 -2.383782148 19.978322983
H 5.971962929 0.687430501 16.990705490
N 7.146878242 -3.592402935 21.799381256
C 6.057916641 0.982154548 18.011974335
O 6.157678604 -4.249788284 19.908946991
C 8.481824875 0.568152845 22.462162018
H 10.757539749 -1.360400319 23.584692001
C 11.580246925 0.436624885 24.236053467
H 11.417951584 1.078402042 25.052492142
C 12.840208054 0.480277032 23.689449310
C 13.231311798 -0.153294653 22.518226624
C 12.583406448 -1.017790079 21.736782074
C 6.556981564 0.066490054 20.259445190
O 5.883867741 0.806821942 20.850294113
C 4.749177456 1.603318810 18.505029678
H 4.524874687 2.376270056 17.812023163
H 7.378872395 -0.583625674 18.412290573
H 8.756329536 -1.592485428 22.670661926
N 7.393111706 -0.677439630 20.921182632
H 6.827974796 1.704015136 18.058553696
H 9.438152313 0.857162297 20.467922211
