44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.179368973 1.438833952 22.070276260
H 9.412940025 1.280514479 23.865842819
H 7.607684135 0.357414395 24.042123795
C 7.969521523 -0.479420871 23.445171356
H 7.547595024 -1.447125077 23.372629166
H 8.937815666 -0.798636079 23.980348587
C 12.611683846 -0.110901020 22.415407181
C 12.479299545 0.242736682 23.852807999
H 12.892236710 0.824545681 21.939502716
H 11.257168770 -1.760051370 22.257270813
H 10.957824707 2.281525612 22.027126312
H 9.410478592 1.879892230 21.422571182
H 11.595165253 -0.858494461 20.804859161
C 8.592068672 -1.643291235 20.875726700
H 7.425587177 -1.249334335 18.602338791
C 6.545523167 0.367148221 17.390785217
O 5.375556946 -0.808101058 19.016607285
C 4.717392921 0.330536664 19.098711014
H 3.711860895 0.574579239 18.881017685
C 6.681886196 -3.066292286 20.652494431
C 6.325569630 -4.632183552 22.332794189
H 6.508944511 -4.963455677 23.336128235
H 5.830704212 -5.331601143 21.679119110
N 7.660334110 -2.216225863 20.311370850
H 7.372905731 1.024843335 17.304792404
N 6.775504589 -3.480609179 21.958896637
H 5.661943913 0.991011322 17.227296829
O 5.823210239 -3.439239264 19.857753754
C 8.823887825 -0.329623193 21.352886200
C 10.167993546 0.796758711 23.182586670
H 10.839810371 -0.016125157 24.966770172
N 11.254755020 0.474256366 24.228050232
O 13.439434052 0.370723099 24.558656693
H 13.459688187 -0.758102000 22.259258270
C 11.376145363 -0.765227377 21.849735260
O 6.932807922 0.420704365 19.783428192
H 5.397814751 1.346145511 20.762874603
C 5.643764496 1.190218091 19.714176178
H 5.797743320 2.085609198 19.103250504
C 6.721408844 -0.402242124 18.728685379
N 10.125442505 -0.082792550 22.132013321
N 7.750964165 -0.035687108 22.054347992
H 6.525474548 -0.386509240 16.648719788
H 8.967948914 0.298172414 20.457515717
