44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 9.193343163 2.194808006 23.157182693
C 8.839352608 1.219259024 23.076787949
H 7.894716263 1.121043801 23.577077866
O 7.159676552 -1.043461323 23.361682892
C 8.149582863 -1.241593480 22.743593216
C 9.771838188 0.093874596 23.379196167
C 11.082629204 0.384282470 22.957702637
H 11.686497688 1.474225521 24.546682358
H 14.073631287 -1.033635259 22.560132980
H 11.538411140 -1.343883634 21.685623169
H 11.234941483 1.353075862 22.259599686
O 9.740666389 1.499612331 20.656532288
H 13.449534416 0.048725802 21.417890549
C 8.000520706 -0.622442186 20.605657578
H 7.817678928 -1.219687581 17.891283035
C 6.479192257 0.139861524 18.665130615
C 5.798515320 0.386427909 20.229850769
C 4.761246204 1.748351812 18.403837204
H 3.314700603 1.967464447 19.879829407
C 6.500776768 -3.464616060 20.684375763
C 6.152719021 -5.035457134 22.372598648
H 6.362898827 -5.406634331 23.361717224
H 5.620800495 -5.692804813 21.715812683
N 7.467975616 -2.631170511 20.401321411
H 6.718537331 -0.521694183 16.781770706
N 6.554222107 -3.902917385 21.996377945
O 5.381602764 1.999702215 17.179304123
O 5.644709587 -3.825450897 19.912008286
C 9.055748940 1.015138626 21.546024323
C 11.909104347 -0.846497953 22.544614792
C 11.086630821 0.617736816 24.243707657
H 11.199499130 -0.034943234 25.041831970
H 13.482375145 0.450527042 23.162694931
C 13.338973999 -0.309469163 22.419870377
H 11.858443260 -1.538298845 23.325756073
C 6.764555931 -0.063710764 19.917064667
H 5.123155594 0.735140085 20.893974304
C 3.873523474 1.935963035 19.262962341
C 5.659984112 1.220304728 17.985555649
C 7.316813946 -0.337280512 17.604438782
N 9.374351501 -1.191104054 23.070894241
N 7.771036625 -1.567616701 21.199573517
H 7.904272079 0.494501084 17.344316483
N 8.983477592 0.289240301 20.780899048
