44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.664006233 2.021288395 22.289976120
C 8.780719757 0.419195592 23.961034775
H 8.287176132 1.253993034 24.363672256
H 7.972645760 0.097959831 23.187894821
H 8.874346733 -0.548397064 24.389263153
H 10.508449554 -1.676281095 23.520158768
N 11.113308907 0.188340127 22.933973312
C 12.534315109 -0.028149134 23.274803162
H 13.496126175 0.886020243 21.642799377
H 11.384150505 -1.623071671 21.921546936
O 10.259815216 2.248998642 23.235620499
H 10.125070572 0.945041776 20.945592880
H 13.584980965 -0.930872023 21.611219406
C 8.544353485 -1.377273321 21.470399857
C 6.564680576 -2.430208921 19.769151688
H 6.605727673 -0.744480848 17.531965256
O 5.026614189 -0.079456665 19.534881592
H 5.185936451 2.576769114 17.763324738
H 3.997644424 1.628127813 19.614980698
C 6.332109928 -3.543153763 20.443897247
C 6.104368210 -5.000991344 22.096191406
H 6.105647087 -5.287594795 23.136125565
H 5.742165089 -5.798698425 21.434085846
N 6.915315628 -1.313599825 20.093635559
O 6.702754974 1.276531219 17.614244461
N 6.566097260 -3.912996292 21.796535492
H 4.795816898 1.034320116 17.014535904
O 5.803595066 -3.693381071 19.368690491
H 8.536910057 0.569642961 21.347064972
C 10.675132751 -1.151599288 22.603467941
C 10.331244469 0.879949927 23.820922852
H 10.804954529 0.916531801 24.801189423
H 12.918308258 0.737147272 23.944099426
C 13.281679153 -0.031074964 22.053264618
H 12.655834198 -1.000933409 23.723333359
C 6.442169189 -0.139331415 19.559473038
H 6.721429825 0.692015648 20.211347580
C 4.709306717 1.085016131 19.090984344
C 5.310516357 1.528255105 17.820060730
H 8.068140030 -0.028258495 18.159120560
N 9.437258720 -1.250941634 21.931503296
N 7.380219936 -1.233732939 21.300851822
C 7.005112171 0.053416248 18.132085800
N 9.236707687 1.300812602 21.345764160
