44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.007766724 1.609915257 22.228740692
H 9.985321045 1.569299221 24.312232971
H 8.089643478 0.410100430 23.382097244
C 7.676361084 -1.447879672 23.137908936
O 8.498487473 -1.932011485 23.098920822
N 9.915651321 -0.353432208 23.755447388
H 10.636048317 -1.013391256 23.783813477
C 12.026201248 0.897689998 23.644193649
H 13.835775375 -0.117628321 23.022863388
H 11.845692635 -1.941080451 22.416015625
H 10.602133751 2.544867516 22.097984314
H 8.990011215 1.925989032 22.092697144
H 12.855612755 -1.264301419 21.157083511
H 8.800577164 -1.227161884 20.849519730
H 7.612534523 -0.992865682 18.030853271
H 5.425273895 -0.188035429 17.294372559
C 5.348467350 0.122890383 20.083791733
C 4.569992065 1.031875849 19.482402802
H 4.301033974 1.943846464 19.973644257
C 6.373717785 -3.044363022 20.528728485
C 6.304967403 -4.666431904 22.200260162
H 6.456025600 -4.996923923 23.209167480
H 6.017358303 -5.428139687 21.497299194
N 6.887189388 -1.835053682 20.139272690
H 6.778010368 0.584431708 16.474725723
N 6.571263790 -3.441040516 21.859315872
C 6.227027893 0.502524734 17.409814835
O 5.778935432 -3.778445244 19.737329483
N 9.974974632 0.354832172 21.343000412
C 10.999237061 -0.384886771 21.477008820
C 10.453562737 0.959816575 23.542604446
H 12.232899666 0.785635054 24.696701050
H 12.437841415 1.842892528 23.316497803
C 12.808920860 -0.094779409 22.894506454
C 12.147446632 -1.001548052 21.945728302
C 6.438432217 -0.663276076 19.684844971
H 5.084010124 0.002449237 21.106153488
H 4.021134377 0.842595935 18.617397308
H 5.852262020 1.497983098 17.613704681
H 7.854451656 0.600687921 18.772275925
C 8.658709526 -0.499966741 22.980175018
H 7.826704502 0.181645706 21.098810196
C 7.129217625 -0.113870196 18.446147919
C 8.755982399 -0.270557255 21.368663788
