44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.765166283 1.992470384 22.337833405
C 9.551537514 2.084306479 23.108078003
H 8.668293953 1.662620544 23.709598541
H 7.425976753 -0.957033813 23.137748718
C 8.452829361 -1.074334502 23.212556839
H 8.885774612 -1.316157699 24.114379883
C 11.822971344 -0.326565474 23.012886047
H 13.232089996 0.065835118 24.728952408
H 13.900354385 0.710862160 23.185766220
H 11.906841278 -1.636505246 21.361703873
N 10.570930481 2.825102806 22.939424515
O 9.032591820 1.174821258 20.568616867
H 13.253411293 -1.899492741 22.373886108
C 7.525015831 -1.787102342 20.298519135
H 7.837462425 -1.396281362 18.565933228
H 5.996917725 -0.677805424 18.549526215
H 4.118938446 -0.000584984 19.656112671
C 4.602886200 0.880646348 19.333349228
H 4.501846790 1.640434146 20.084896088
C 6.529869080 -2.972936869 20.595579147
C 5.930171490 -4.421537876 22.117389679
H 6.147017956 -5.896319389 23.406921387
C 5.922569752 -5.378592491 22.689853668
N 8.097640038 -2.058413267 19.280422211
C 6.310007572 1.187425494 17.659269333
N 6.344066620 -3.342028141 21.827671051
H 6.344287395 2.229046822 17.912754059
O 5.991363049 -3.436290979 19.643503189
H 9.553951263 -1.555526376 21.474309921
N 10.526738167 -0.342783183 22.701862335
C 11.002058983 0.105061911 23.737329483
H 10.885905266 0.658412576 24.670394897
C 13.214902878 0.265784740 23.750146866
H 13.229791641 -0.494248271 21.426546097
C 12.624862671 -1.175130963 21.932405472
C 6.634142876 0.361654699 20.216386795
H 6.273344994 1.090077639 20.894290924
H 4.139950275 1.398665667 18.564172745
H 5.528155327 1.075975180 16.948345184
C 6.002333164 0.335887551 18.895017624
C 9.321746826 -0.754538417 22.106452942
N 7.504726887 -0.460615993 20.746768951
H 7.250363827 0.911678672 17.234962463
C 8.731061935 0.218952969 21.092208862
