44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.983940125 1.932355881 21.874668121
H 9.114952087 0.380585998 23.874067307
H 7.526923656 0.634437740 22.702970505
H 7.057782173 -0.856583357 22.432077408
H 8.502744675 -1.315331578 23.767499924
H 10.046214104 -0.992743850 24.478355408
H 12.150707245 -1.574144125 23.777835846
H 13.733664513 0.345205337 24.015117645
H 12.813491821 1.113267541 22.740747452
C 11.191596985 -0.956307471 22.082254410
N 10.497919083 2.800324678 22.346658707
O 9.277979851 1.373505712 19.858789444
C 12.384351730 -0.963698268 22.945968628
H 8.914431572 -1.112984538 20.659793854
H 7.521992683 -1.812277913 18.486948013
C 7.005342960 -0.878130257 18.637687683
C 5.676289558 0.451297104 20.244501114
C 5.189477921 1.634713650 18.162141800
H 4.290242672 2.028495073 19.955427170
C 6.501620293 -3.014881372 20.604400635
C 6.265035152 -4.547177792 22.303783417
H 6.387038708 -4.867966175 23.328559875
H 6.044541359 -5.312478065 21.561851501
N 7.001782894 -1.793929577 20.465574265
H 6.083158970 1.314494133 16.324829102
N 6.446314335 -3.327665567 21.953325272
H 4.662346363 2.444108486 17.723443985
O 6.139659405 -3.781126499 19.717426300
C 8.942834854 -0.351185530 21.455993652
C 9.392288208 -0.685250938 23.707870483
H 11.002089500 0.636084497 24.704761505
C 11.874076843 0.729736149 24.542503357
C 12.768472672 0.417191178 23.559799194
H 13.254114151 -1.261383295 22.398801804
H 11.404993057 -0.907039344 21.045648575
C 6.567862511 -0.641094565 19.879785538
H 5.463122368 0.555380821 21.282623291
C 5.018029690 1.395013928 19.487205505
C 6.000143051 0.963907123 17.305816650
C 6.793268204 -0.129664451 17.528753281
N 9.928819656 -0.929228723 22.390472412
N 7.595919132 -0.137251899 21.871158600
H 7.262621403 -0.480078250 16.651266098
C 9.412668228 0.994396031 20.965574265
