44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.119753838 1.064718723 21.385227203
O 8.827992439 1.378906488 24.358053207
H 7.941850185 1.202266455 23.993669510
O 6.950205326 -0.978599310 23.004940033
C 8.971755028 -0.080881260 22.441904068
C 9.811372757 1.170344234 23.553668976
C 11.082960129 -0.654083967 22.782104492
C 12.340099335 0.929664969 23.910245895
C 13.442713737 0.318983436 23.406949997
H 12.054063797 -2.185923100 21.710386276
H 10.041537285 2.324723482 23.094034195
O 8.614515305 2.131759644 21.567901611
C 13.403914452 -0.784050405 22.558992386
H 8.635320663 -1.235741973 20.449247360
H 7.029126644 -2.023101091 19.074327469
H 7.548720837 0.005280721 18.446125031
O 5.692584038 -0.591646850 18.970588684
C 4.862232685 1.444545746 18.988628387
H 3.949694633 1.923640490 19.142736435
C 6.382373810 -3.254285097 20.591377258
C 6.240107059 -4.724876404 22.355876923
H 6.615448952 -5.127840519 23.274843216
H 5.583789825 -5.371046543 21.794288635
N 7.109161854 -2.193447828 20.074817657
H 6.574769974 -0.388433099 17.046695709
N 6.600287437 -3.561190844 21.932699203
H 6.506450176 2.217149496 17.961252213
O 5.643412590 -3.863397598 19.867994308
C 7.711123466 -0.780947208 22.103988647
N 9.888130188 -1.050959110 22.551889420
C 11.060443878 0.550977409 23.528327942
H 12.423124313 1.715035081 24.612539291
H 14.391304970 0.681753099 23.707075119
H 14.295677185 -1.203848124 22.205562592
C 12.197105408 -1.308962464 22.260414124
H 6.450244427 0.832279444 20.243143082
H 4.898645401 0.175930455 20.710138321
C 5.472894669 0.502479851 19.856853485
C 5.806475639 1.410432696 17.883056641
C 6.557452202 0.041617289 18.045003891
H 9.627160072 -1.980575085 22.263481140
N 7.682938576 -1.178022981 20.812196732
H 5.396449566 1.365927100 16.894617081
O 9.657485008 0.648342729 20.386863708
