44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.525346756 1.659062624 22.471086502
N 9.039235115 1.184862256 23.584945679
H 8.066814423 1.373221517 23.770425797
H 8.603865623 -0.539069116 24.620697021
C 8.967656136 -1.090354800 22.709184647
C 9.310913086 -0.249231145 23.796754837
C 11.619933128 -0.975263059 22.628602982
H 13.123845100 1.029901743 23.241472244
O 13.603762627 0.395941257 22.693147659
H 11.565333366 -2.053608656 22.762458801
H 10.166131973 2.520014524 22.377759933
O 8.788992882 1.578613639 20.311128616
H 13.523594856 -1.297348619 21.622816086
H 8.856151581 -1.697969556 19.950344086
O 7.610532761 -1.827903748 18.131725311
C 6.275011539 -0.040819909 18.887245178
C 5.324548721 0.690226853 19.682889938
C 4.625178814 1.588580012 19.046112061
H 3.912867785 2.162549734 19.536031723
C 6.563574314 -3.061662197 20.786617279
C 6.449712753 -4.804052830 22.304422379
H 6.662125111 -5.214235783 23.261022568
H 6.010079384 -5.476064205 21.610319138
N 6.965021133 -1.728071213 20.671354294
H 7.141218185 0.130457029 16.542737961
N 6.765302658 -3.585341454 22.041843414
C 5.854998112 1.373494387 17.218902588
O 6.042736530 -3.644281149 19.869932175
C 8.733196259 -0.420239747 21.548391342
C 10.888743401 -0.290806651 23.714790344
C 11.649142265 0.440328747 24.394496918
H 11.427898407 1.450275898 24.710002899
H 12.639640808 0.157387912 24.724248886
H 11.184452057 -0.677603483 21.686725616
C 13.006395340 -0.642855167 22.266633987
H 6.476601601 -0.771802068 20.762710571
H 5.257880688 0.569294453 20.722887039
C 4.832399368 1.828674436 17.703699112
H 4.251526833 2.348525047 17.029170990
C 7.031438351 -0.759189546 18.279258728
H 8.965589523 -2.156445980 22.752729416
C 8.127136230 -1.241553187 20.612997055
C 6.622624397 0.284380764 17.456073761
C 9.033713341 0.994879186 21.307926178
