44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.934064865 2.107349873 22.111658096
C 9.077446938 1.866689324 23.051656723
O 8.274361610 1.172155976 23.561754227
O 7.148352146 -0.624742091 23.777782440
H 9.405075073 -1.781686664 22.800281525
C 8.150768280 -0.197850332 23.243877411
H 10.722230911 -1.006086946 24.157892227
H 12.448065758 1.500381589 23.633680344
H 13.692139626 0.122429721 22.300264359
H 11.488309860 -1.759479761 22.062643051
H 10.616460800 2.912068129 22.165500641
O 9.886386871 1.408727884 21.081577301
H 13.844392776 -1.602573156 22.267353058
C 7.586730003 -1.777200460 19.941991806
H 7.722283363 -1.934930921 18.842340469
N 6.917322159 0.116108611 18.555414200
H 5.478419304 -0.704908550 19.643795013
H 4.733576298 1.476398230 19.341484070
H 4.368982315 2.211086035 17.903213501
C 6.250983715 -3.459394693 20.802627563
C 6.366131306 -4.939812183 22.513059616
H 6.665544510 -5.225983620 23.493238449
H 5.990929127 -5.686530590 21.888460159
N 7.179491520 -2.596932411 20.551963806
C 6.027471066 0.819018185 17.680566788
N 6.503541946 -3.721878290 22.105541229
H 6.478278637 1.387606144 16.893783569
O 5.405660152 -3.875663996 20.067123413
C 8.237861633 -0.520121992 21.634723663
C 11.106925011 -0.182569474 23.615020752
O 10.439150810 0.991488755 24.259899139
C 11.568001747 0.884692371 23.828283310
H 13.558869362 -0.696226776 23.772331238
C 13.328061104 -0.775384367 22.716863632
C 11.928486824 -0.991556883 22.550844193
C 6.351453304 -0.087710559 19.850151062
H 5.995091915 0.714279532 20.460296631
C 5.173753262 1.846825957 18.472166061
H 5.873886585 2.640681028 18.670816422
H 7.849568844 0.280774415 18.540826797
N 9.014765739 -0.952185810 22.457941055
N 7.464970589 -0.645097196 20.591304779
H 5.431498528 0.055996381 17.242378235
H 9.407118797 0.746649683 20.700357437
