44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 10.317346573 1.893291116 22.723886490
H 9.926262856 2.019172907 23.697286606
H 8.456927299 0.774342477 24.421463013
O 7.502387047 -1.716599226 23.753698349
C 8.362916946 -0.901903152 23.479974747
C 9.096732140 -0.006346835 23.923959732
N 11.164388657 0.621879280 22.728328705
C 12.443730354 0.839426935 23.448236465
C 13.256299973 -0.281370461 22.840797424
H 10.815821648 -1.252457380 21.628021240
H 10.875220299 2.768810272 22.485349655
H 9.541856766 1.792778492 21.991468430
H 14.131732941 -0.612568438 23.353582382
C 7.592119217 -0.626162887 20.739484787
O 7.365707397 -2.314221382 17.631702423
C 6.918799877 -1.501403451 18.270872116
H 4.939084530 -0.481792897 20.512279510
H 4.471055508 2.220844030 17.676130295
H 3.955820322 1.804729939 19.961933136
N 7.264131546 -2.909797907 21.444072723
C 6.221782684 -4.653446674 22.285459518
C 6.115886688 -5.584069729 22.831844330
H 5.930708408 -6.383369923 22.351663589
N 6.657622814 -2.228156805 19.477806091
H 7.497992039 -0.094843350 17.063383102
N 6.591665745 -3.871583462 21.544162750
C 5.010011673 1.483204007 18.176290512
H 6.189580441 -3.134639263 19.495685577
C 8.816948891 -0.117725417 21.282337189
C 11.324453354 -0.682254791 22.372610092
H 10.046211243 -0.048437819 24.451103210
H 12.263577461 0.741998971 24.506483078
H 12.984165192 1.744405746 23.292829514
H 13.521451950 -0.056258526 21.821269989
O 12.296009064 -1.312392235 22.864091873
C 6.689095974 0.168364286 20.253623962
C 5.478408337 0.340488642 20.138553619
C 4.730866432 1.310863733 19.480674744
C 5.875735760 0.750515580 17.426685333
N 6.772955418 -0.199542314 17.753004074
N 8.970723152 -0.319635510 22.576463699
C 7.188291073 -1.921338201 20.611478806
H 5.938276768 0.979777038 16.413192749
O 9.582102776 0.472320825 20.621492386
