44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.166072845 1.452186704 21.539659500
H 8.686574936 1.103102446 24.132289886
H 6.953987122 0.783999026 23.785985947
C 7.941025734 0.700322092 23.510543823
H 9.288739204 -1.686416984 21.977624893
H 9.325957298 -1.082440734 23.616531372
C 11.246041298 0.297150970 23.487779617
C 11.896051407 -0.830109894 22.795091629
O 13.946861267 0.419006199 23.036430359
H 11.778917313 -1.834905386 22.117847443
H 9.782214165 2.123050928 22.150751114
H 8.423419952 2.045281649 21.069492340
H 13.617419243 -0.905264795 21.518764496
O 8.247107506 -1.643846393 19.959053040
H 7.600398064 -1.482023954 17.460119247
C 7.265350342 -0.635661125 18.004436493
C 5.525350094 0.517642260 20.063171387
C 5.181962490 1.260559320 18.991516113
O 4.166553974 2.109830379 19.139034271
C 6.701703072 -3.251737595 20.896970749
C 6.194816113 -5.447628975 22.436618805
H 6.687792778 -5.218868256 23.292797089
H 5.900263786 -6.148316383 21.824489594
N 7.611728191 -2.481312275 20.488201141
N 5.809649944 1.277654290 17.766450882
N 6.993437767 -3.313986540 22.027198792
H 5.512608051 2.021138668 17.187919617
O 5.761766434 -3.746607780 20.145397186
C 8.379043579 0.248522341 22.200201035
N 10.702062607 -0.191894442 22.305685043
H 10.769810677 0.228838310 24.451068878
H 11.758530617 1.252103806 23.540609360
H 13.572804451 0.742015719 23.850788116
C 13.285470963 -0.425771385 22.366941452
H 12.047266006 -1.578644633 23.585153580
C 6.767310619 -0.087991096 20.335386276
H 4.853649139 0.445988148 20.872579575
H 4.205334663 2.283245087 20.040378571
C 6.655014038 0.414034933 17.335289001
C 7.463512897 -0.690971971 19.317487717
C 9.459768295 -0.823237240 22.572525024
N 7.274351597 -0.221989989 21.520061493
H 6.938166618 0.522744119 16.322904587
H 9.747004509 0.996107876 20.765506744
