44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.187075615 1.501174331 22.478542328
H 9.957874298 2.015448332 24.281276703
O 8.135372162 1.108006597 23.183507919
H 7.857890606 0.186836943 23.316427231
H 8.905948639 -1.853187203 23.137010574
H 9.764739990 -0.706283271 24.533525467
C 11.271456718 0.446831375 23.694585800
C 12.752589226 0.406196773 23.282667160
H 13.061123848 1.317413330 22.800645828
C 12.224755287 -1.275148988 21.923736572
H 10.981164932 2.454663277 22.883642197
O 9.206423759 1.770452976 21.322795868
H 12.254996300 -2.293965816 22.194345474
C 7.938946724 -1.592843771 20.733009338
H 7.440063477 -2.175023079 18.883186340
H 5.822359562 -0.801543951 19.206039429
C 5.788590908 0.134989858 19.765554428
C 5.096855164 1.164181113 18.926074982
H 4.901862144 2.096226692 19.436201096
C 6.564398289 -3.450042963 20.330070496
C 6.256691933 -4.836399555 22.176328659
H 6.267154694 -5.023069382 23.219659805
H 5.943066597 -5.647899151 21.553760529
N 7.369984150 -2.489554644 19.825448990
N 7.148250103 0.529792309 17.374067307
N 6.652003765 -3.714652300 21.685264587
H 5.956210136 2.336399794 17.336244583
O 5.767680168 -3.993219614 19.576509476
C 8.762562752 -0.890791595 21.645906448
C 10.263682365 -0.597717285 23.589923859
C 10.415124893 1.670710921 23.366304398
H 11.514577866 0.571150899 24.729795456
H 13.391774178 0.273742527 24.137762070
O 13.167840958 -0.603708744 22.382331848
H 11.537232399 -0.874972641 21.234453201
C 7.236529350 0.386489481 20.157535553
H 5.199583530 0.106811672 20.666593552
H 4.135540962 0.819643378 18.601385117
C 6.008514404 1.267034888 17.647384644
H 7.616691589 0.181631163 18.136804581
N 9.580539703 -1.230213523 22.668680191
N 7.686542034 -0.508430064 21.075773239
O 5.966861725 0.222852424 16.865884781
O 8.133734703 1.104885101 19.838066101
