44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.551003456 2.117361546 22.444284439
C 9.108912468 1.320576787 23.447589874
H 8.219655037 1.421103358 24.010732651
N 7.368171215 -1.925669551 23.160415649
C 8.394651413 -1.512279272 23.042907715
H 9.856407166 -0.407478154 24.488254547
H 11.449612617 0.680531085 22.271125793
C 12.684001923 -0.128733322 23.680185318
C 13.326696396 -0.536467493 22.402626038
O 12.438879013 -1.654251814 22.292510986
H 10.112277985 3.003422260 22.595941544
O 9.370079041 1.846670866 21.200304031
H 13.980761528 -0.990959346 21.589599609
C 7.970254421 -1.308690310 20.638908386
O 7.419937611 -1.824467897 17.769392014
C 7.253736973 -0.967758596 18.608198166
H 4.576457977 -0.241586670 18.406126022
H 4.199799061 1.401260495 17.836336136
H 3.852999687 1.811080575 20.028808594
C 6.874424934 -3.247332335 21.252117157
C 5.994285107 -5.164599895 21.990169525
H 6.504277229 -5.135113716 22.933843613
H 5.423139095 -6.028600216 21.823720932
N 7.675537109 -2.553089857 20.416879654
H 6.355196476 0.365474492 16.967346191
N 6.993510246 -3.006247759 22.461019516
C 6.223101616 0.941478670 17.819356918
N 6.049945831 -4.326670170 20.942100525
C 8.867800713 -0.397850037 21.362014771
C 11.410412788 0.500475824 23.323921204
C 9.925893784 0.115285426 23.570903778
H 11.538925171 1.360418320 23.962623596
H 13.153213501 -0.224883780 24.567081451
H 13.809454918 0.429672301 22.279245377
H 11.558562279 -1.433128595 22.152545929
H 7.443842888 1.080190063 19.606763840
H 5.280501842 0.846330404 20.519762039
C 4.657931328 1.200863361 19.782604218
C 4.834208965 0.804974437 18.412994385
C 7.097703934 0.310370475 18.993169785
N 9.261650085 -0.751967609 22.569459915
N 7.189893246 -0.789257109 19.847642899
H 6.525196552 1.926767826 17.640298843
O 9.309960365 0.587671757 20.692882538
