44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 9.581447601 1.965564132 22.675195694
H 8.317526817 1.236779332 23.537694931
C 8.627535820 1.378083587 22.517913818
H 6.734694958 -0.399329573 22.297344208
H 8.402640343 -1.383171797 23.290609360
C 10.322126389 -0.459880561 23.053245544
C 11.428649902 -1.026203036 22.584348679
C 12.314835548 1.247935653 23.571050644
C 13.452402115 0.394881845 22.887222290
H 11.945433617 -1.649203181 23.326601028
H 11.788370132 2.095002413 23.066999435
O 8.123721123 1.791705489 21.435358047
H 13.652063370 -0.720393121 22.566926956
H 9.189180374 -1.828856826 21.798168182
H 7.453765869 -1.756853938 18.434701920
C 6.116487503 -0.232204422 18.115283966
H 5.155567646 -0.824479818 18.433412552
C 5.012016296 1.582284570 19.344507217
H 4.050827503 2.108497381 19.318193436
C 6.683214188 -3.193244934 21.059911728
C 6.141236782 -5.160924435 21.679660797
H 6.610844135 -4.955671787 22.614231110
H 5.659275532 -6.093678951 21.588249207
N 7.171566486 -2.230996370 20.744592667
H 6.771421432 0.012576036 17.231847763
N 6.863363743 -2.809060097 22.097286224
H 4.544200897 1.001394391 17.326257706
O 6.135398865 -4.474988937 20.546970367
C 8.487982750 0.275237679 21.678497314
O 10.999700546 0.155300796 22.077676773
H 10.216677666 -0.051862389 24.077829361
H 12.107483864 0.988235772 24.524591446
H 14.198380470 0.518197417 23.606826782
H 13.380976677 0.701424420 21.919740677
H 11.791843414 -1.537046432 21.677478790
C 7.052160740 -0.986204505 20.308849335
H 5.040435314 0.835967243 20.094841003
H 5.775995255 2.244359255 19.624330521
C 5.435448170 1.001948357 17.952882767
C 6.972528934 -0.947089374 18.922657013
C 9.022680283 -1.060238719 22.500158310
N 7.092157364 -0.179753020 21.370388031
H 6.099273205 1.710080743 17.504432678
H 9.169329643 0.230779082 20.819770813
