44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.221110344 2.079864025 22.204158783
H 9.517923355 0.022486741 25.165910721
H 7.717367649 0.695979655 23.468666077
C 8.452683449 -0.057997517 23.345582962
H 8.114974022 -1.048801422 23.584442139
C 9.746652603 0.334887683 24.192762375
C 10.353921890 -0.675888062 21.958566666
C 11.432948112 0.123530030 24.125322342
H 13.896467209 -0.609887540 23.363632202
O 12.377932549 -1.434609175 22.114784241
N 10.617930412 3.036825895 22.611288071
C 9.827773094 0.926873803 21.488433838
H 13.707003593 -0.029605392 21.726194382
C 9.008410454 -0.133558899 21.844820023
H 6.966092110 -2.209868908 18.858022690
H 6.864253044 -0.536626399 17.914400101
C 5.282505035 1.335969925 19.439304352
H 4.616288185 0.203907490 17.873931885
H 5.511942387 2.380861044 19.546796799
C 6.402908325 -3.567833185 20.338352203
H 4.973889828 -4.955510616 21.965021133
H 6.380194187 -5.606471539 22.909128189
C 6.004381657 -4.950916767 22.183574677
N 7.051818848 -2.454855919 19.833961487
H 6.761363029 0.434165895 16.478361130
N 6.686520100 -3.973241568 21.638322830
H 5.086047649 1.796828866 17.362319946
O 5.692490578 -4.151369095 19.570081711
C 7.964684963 -0.580174029 20.976802826
H 11.470917702 -0.935503721 24.025684357
H 9.830661774 1.383490086 24.119974136
H 11.730927467 0.578538895 25.034662247
O 12.403368950 0.640651166 23.211503983
C 13.182929993 -0.333394289 22.618593216
N 11.536286354 -0.836743474 21.366498947
C 6.694843292 0.078512728 20.226545334
N 5.874318600 0.558740854 20.429771423
H 4.235800743 1.294059515 19.714334488
C 5.341887951 0.960884809 17.968828201
C 6.704349041 0.447906166 17.549219131
H 10.111731529 -1.582117796 22.492225647
N 7.316124916 -1.451997280 20.587331772
H 7.459537506 1.116891026 17.893476486
H 9.960697174 1.200015068 20.483139038
