44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 10.082695007 2.268742800 22.878261566
H 8.105820656 1.447720408 23.846441269
C 7.944346905 0.435517877 23.572036743
H 7.091461658 -0.152397171 23.812299728
H 8.642217636 -2.097208500 22.637456894
C 10.152836800 -0.171302050 23.424968719
H 11.270177841 -1.368042231 24.198427200
H 12.622247696 1.423560262 24.355690002
H 13.977531433 -0.053045012 22.843278885
H 11.619473457 -0.865394950 21.445051193
N 9.601881981 2.605383873 22.117399216
C 9.440358162 1.676164150 21.299116135
H 12.648508072 -2.033668518 22.223691940
C 8.589596748 -1.257049680 21.946104050
H 7.093955517 -1.558305264 18.346860886
C 7.120307922 -0.509031236 18.564527512
C 6.289447784 -0.090307645 19.795364380
C 4.956623554 1.809472203 18.054239273
H 3.887487650 2.185481071 19.849693298
C 7.171301842 -2.698297501 20.648618698
C 6.028497696 -4.947695255 21.945650101
H 5.726265430 -4.888055801 22.954435349
H 6.195912361 -5.945410252 21.572139740
O 7.928792953 -2.780759096 19.753137589
H 7.410489082 0.369985253 16.734804153
C 6.248367786 -3.949589491 20.917446136
C 5.895996094 1.116286993 17.517286301
O 5.687975883 -4.218636990 19.865938187
H 9.311149597 -1.087297916 21.150774002
N 10.889218330 -1.245387793 23.275783539
O 10.745178223 0.757295609 24.044939041
H 11.974415779 1.679073811 22.746076584
C 12.150594711 0.963914514 23.519779205
C 12.945275307 -0.101752006 22.927059174
C 12.088990211 -1.109400630 22.386369705
N 6.673020363 -0.328329265 20.987955093
C 5.383893013 0.686359763 19.885320663
C 4.629116058 1.639543653 19.347703934
H 4.451717377 2.482909918 17.439092636
H 8.110274315 -0.237008914 18.846208572
N 8.872181892 -0.184336931 22.910537720
N 7.353161335 -1.378729105 21.270011902
N 6.743530273 0.325665385 17.468442917
O 9.340572357 0.898260057 20.478298187
