44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
H 9.705061913 1.684293151 22.293546677
C 9.458914757 1.621945381 23.348705292
O 8.114735603 1.374016881 23.668142319
H 7.751558304 0.496906877 23.485736847
H 8.517558098 -1.176255822 23.253129959
H 9.885227203 0.039771136 24.804576874
C 12.648818016 0.410552591 23.433397293
N 11.343026161 -0.051915091 23.478069305
H 14.372364044 -0.067184202 22.461587906
H 11.042795181 -1.306482315 22.040243149
H 9.808694839 2.598165751 23.682174683
H 8.831622124 1.265532136 20.945575714
H 13.025984764 -0.262812763 21.374107361
H 8.764659882 -1.505912066 20.644069672
H 6.502646446 -1.871463895 18.231210709
C 6.814822674 -1.647241712 19.203128815
C 5.432902336 0.214726299 19.764402390
C 5.183890343 1.427657485 18.992456436
H 4.129760265 1.743969679 19.042161942
C 6.440716743 -3.540734291 20.489879608
C 6.326641083 -5.120183468 22.170375824
H 6.549929619 -5.496406555 23.141206741
H 5.804847717 -5.777778149 21.492408752
N 7.264248848 -2.554282904 19.985403061
H 6.733188152 1.381014705 17.430301666
N 6.737750530 -3.954705954 21.785074234
H 5.141090870 1.944030762 16.972019196
O 5.513399601 -3.997130394 19.863185883
C 8.559205055 -0.605882108 21.233360291
C 10.488111496 -0.688506126 22.693834305
C 10.286381721 0.425237149 23.916662216
H 12.587347031 1.457630515 23.312665939
H 13.188169479 0.279641479 24.346000671
C 13.374885559 -0.407286495 22.386154175
H 13.239742279 -1.443388581 22.589660645
C 6.805286407 -0.276679009 19.797168732
H 4.685295105 -0.256615579 20.288396835
H 5.738960266 2.209304571 19.446512222
C 5.668407917 1.234508038 17.558176041
H 7.463016987 0.340764225 19.182880402
N 9.109578133 -0.973290145 22.504722595
N 7.218284607 -0.342556477 21.174316406
H 5.524045944 0.236321300 17.233055115
O 9.309288025 0.453602046 20.664886475
