44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.174955368 1.692264915 21.992843628
C 9.884364128 -0.253598779 23.619268417
C 8.163512230 1.228898644 22.567760468
H 7.586388111 0.821454883 23.444759369
C 9.136081696 -0.941482723 22.675149918
H 9.502755165 -0.036584590 24.617862701
H 12.197710991 -1.082131147 24.300552368
C 12.395249367 0.576474845 23.028797150
H 12.836326599 1.546350718 22.823089600
H 11.551173210 -1.701216459 22.136299133
H 9.676774979 2.585101604 22.476963043
H 9.981780052 1.268077254 21.406951904
H 14.042260170 -0.463090330 22.339113235
H 8.109936714 -2.400728226 21.709407806
N 6.942456245 -1.838384628 18.611722946
C 6.999712467 -0.361561447 18.534866333
C 5.046339035 1.166941524 18.093917847
C 4.708411217 1.278534532 19.533065796
H 4.779475212 2.318439722 19.807771683
C 6.415314198 -3.389214754 20.419219971
C 6.154355526 -4.774796486 22.315626144
H 6.354691029 -4.922198772 23.377408981
O 5.631591320 -5.691504002 21.740228653
N 7.002919674 -2.233947039 19.800075531
H 6.684277058 0.840952694 16.747699738
N 6.586111546 -3.581362963 21.788167953
O 4.317992687 1.555236816 17.245243073
O 5.765120029 -4.102023602 19.703599930
C 8.131991386 -1.354323030 21.568389893
H 10.990250587 -0.842345297 22.108583450
O 11.093315125 0.636808395 23.530092239
H 12.582667351 0.459383488 25.104770660
C 12.247056961 0.000416133 24.173707962
N 13.181432724 -0.219603136 21.964513779
H 12.760180473 -0.770715177 21.329935074
C 6.595485210 -0.198010474 19.932477951
C 5.569924831 0.462002605 20.194255829
H 3.671182871 1.002401710 19.697683334
H 6.849037170 1.878596783 18.145406723
H 8.044067383 -0.301410735 18.326604843
N 9.957080841 -1.476634860 23.070470810
N 7.321588516 -1.115879536 20.644329071
C 6.455513954 0.934798241 17.790744781
O 8.014056206 1.314511538 21.365331650
