44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.661472321 1.640395164 22.506040573
C 9.433710098 1.016915083 23.789646149
H 8.434936523 1.093617797 24.155197144
H 7.468839169 -0.595406115 22.927503586
H 8.886109352 -1.773689747 23.288169861
H 9.989882469 -0.817037404 24.547521591
C 11.015167236 -0.883208692 22.755012512
H 12.954858780 0.044591848 24.681848526
H 14.053559303 0.373377264 22.399560928
H 11.107872963 -1.686358809 22.126445770
S 10.376520157 3.134598017 22.386133194
H 9.435778618 1.370282412 20.576513290
H 13.407749176 -1.176039338 21.860671997
H 9.210709572 -1.477875233 21.018072128
H 7.822716713 -2.133895636 18.984954834
H 6.445222378 0.130096823 16.350765228
C 5.766432285 0.316489249 19.992269516
C 4.720962048 1.719059229 18.545209885
H 4.132411480 1.437700510 20.496236801
C 7.196801662 -2.713518381 19.569528580
C 6.176752567 -5.179656982 22.456665039
H 6.281855583 -5.306945324 23.486749649
H 5.846491337 -6.044650078 21.934062958
N 6.514019966 -3.270823956 19.853870392
C 6.453456402 0.396768630 17.338100433
N 6.490077972 -4.056181431 21.887132645
H 5.219855309 2.037310362 16.584980011
O 5.998309612 -4.194231033 20.574460983
C 8.830197334 -0.480227232 21.296869278
C 9.744659424 -0.603951573 23.539184570
H 10.148911476 1.355792880 24.503412247
H 12.228891373 1.547645926 24.138467789
C 12.513566017 0.563101768 23.896421432
C 13.237112045 -0.273544043 22.428552628
N 12.017089844 -0.091412097 22.845491409
C 6.918759346 -0.144561544 19.838968277
C 4.843971252 1.128614902 19.774045944
H 3.983862162 2.447356224 18.510568619
C 5.395407677 1.480348110 17.430559158
C 7.049863815 -0.118908778 18.303401947
C 8.557675362 -0.870886981 22.724840164
N 7.974511147 -0.271458030 20.345548630
N 7.794919014 -0.469064057 17.722782135
N 9.350934982 0.914367139 21.432285309
