44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.590351105 1.888893843 22.344200134
C 9.128973961 1.172474384 23.372543335
H 8.183213234 1.410433292 23.808246613
S 7.006453514 -0.700377584 22.449907303
H 9.046411514 -0.853178501 23.699638367
C 9.772010803 -0.056886844 23.853630066
H 11.472668648 -1.200533032 23.813579559
C 12.673729897 0.455044001 23.155920029
H 12.687890053 1.059708953 22.262506485
H 11.783520699 -2.305922031 21.876518250
H 9.879978180 2.923090219 22.354768753
O 9.654915810 1.367419004 21.147069931
H 12.445152283 -0.851691365 21.217639923
H 8.701624870 -2.282259464 20.551446915
H 7.021968842 -1.803922534 18.666458130
C 7.083513737 -0.857217848 19.217618942
H 5.546553135 0.609151959 20.749925613
C 4.832642078 1.850772619 19.090867996
H 4.113383293 2.517632484 19.445442200
C 6.630749702 -3.365325689 20.712400436
C 6.092776299 -4.989470959 22.240741730
H 6.155956268 -5.347743034 23.237037659
H 5.617909908 -5.598293304 21.521942139
N 7.677300453 -2.394953489 20.588384628
N 6.337956905 0.840106249 17.803977966
N 6.690564156 -3.899842024 21.926305771
H 5.563058853 2.654584885 17.218986511
O 5.846706390 -3.542883873 19.812250137
C 9.869635582 0.085206524 20.904691696
C 11.053321838 -0.618034124 22.998592377
H 10.072418213 0.049987759 24.860965729
H 11.784564018 1.161743402 24.701604843
O 12.604975700 1.131423354 24.255619049
H 13.438145638 -0.301886320 23.091888428
C 11.580556870 -1.238609314 21.850698471
H 8.062601089 -0.401426345 19.222946167
C 5.171828270 0.595090747 19.742982864
H 4.286438942 -0.014069537 19.703712463
C 5.559205532 1.900625825 17.952020645
N 6.220654964 0.064662404 18.869827271
N 10.268646240 -0.855668306 21.811241150
C 7.207403660 -1.224351287 20.878282547
H 6.944707870 0.587245226 17.069177628
O 9.729826927 -0.105853677 19.750514984
