44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.621495247 2.177672863 22.337310791
N 9.109067917 1.665124774 23.497467041
H 8.650269508 0.385473341 24.824659348
H 7.969265938 -0.063061923 23.376865387
H 9.272809029 -2.141390324 22.993427277
C 8.907485962 0.368554741 23.767206192
N 10.121986389 -0.362562805 23.353338242
C 12.540630341 0.419230312 23.578384399
H 14.000316620 -0.134200707 22.294509888
H 10.722625732 -1.698522449 21.954727173
N 10.220851898 3.270856857 22.289405823
C 9.375667572 1.477702141 21.191247940
H 12.900929451 -1.471558094 22.511005402
C 7.941572189 -1.485996962 20.767845154
O 7.949776649 -1.029767394 18.314529419
H 6.067718983 -0.624382615 17.307392120
H 4.544968128 0.118319087 19.414733887
C 5.067889214 1.060721159 19.320182800
H 4.597539902 1.795456886 19.957849503
C 6.665299416 -3.408867836 20.368556976
C 6.233978748 -4.976476192 22.055368423
H 6.222960472 -5.258194447 23.088348389
H 5.889702797 -5.716513157 21.383144379
N 7.602903843 -2.551563501 19.914348602
H 7.232982635 0.632735252 16.891811371
N 6.702045441 -3.854272604 21.692136765
C 4.922214508 1.594123483 17.993183136
O 5.835074425 -3.826828241 19.594118118
C 8.437956810 -0.464313835 21.012157440
H 11.494941711 -0.991116643 24.591239929
C 11.259201050 -0.033657115 24.173831940
H 11.010487556 0.712908268 24.895704269
O 13.186064720 1.281028271 24.020921707
C 12.978318214 -0.399417788 22.409074783
H 12.365129471 -0.148148909 21.572170258
C 6.385891438 0.690295339 19.765966415
H 6.569277287 0.827086210 20.751600266
H 3.927693605 1.779812217 17.816148758
H 5.623538494 1.844483376 17.337865829
C 7.185303211 -0.064320065 18.732456207
C 10.015029907 -1.456925154 22.720659256
N 7.564252853 -0.947332382 21.833896637
C 7.003191948 -0.138595104 17.667346954
N 9.196557045 0.661299169 20.470579147
