44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.738587379 1.920944810 22.569715500
H 9.180620193 2.236001730 23.409189224
O 7.901658535 0.477062374 23.793361664
H 7.465198517 -0.252938658 23.308883667
O 9.109267235 -1.393926024 23.486621857
C 9.164683342 -0.112632513 23.926647186
C 11.243594170 -0.367445737 22.768480301
C 11.782161713 0.349844396 23.434232712
C 13.747583389 -0.480058551 23.054307938
H 11.343192101 -2.205109119 21.842359543
H 10.528926849 2.620450735 22.353454590
O 8.961277962 1.745676279 21.445272446
N 13.162812233 -1.339880824 22.181838989
C 7.314772129 -1.874927759 20.461292267
H 7.477116585 -2.336658001 18.388441086
C 6.843554974 -0.320918679 18.631486893
O 5.147360802 -0.041017961 20.479578018
H 4.040252686 1.191826701 18.095891953
H 4.515480518 1.896083832 20.148464203
C 6.517974377 -3.235972166 20.497480392
N 5.923876762 -4.207537651 22.737928391
H 6.182440758 -4.964554310 23.302076340
H 6.380478859 -5.145861626 21.270242691
C 7.630035400 -1.514012933 19.076839447
H 6.888313770 0.851553380 16.979837418
N 6.425376415 -4.122690678 21.599895477
H 5.648575306 2.469170809 18.133295059
O 5.969217777 -3.629256487 19.538450241
H 8.334249496 -0.409744561 21.262622833
C 10.287060738 0.554745853 23.025987625
H 9.605107307 0.028470671 24.904235840
H 13.486639977 0.894154608 24.626522064
C 13.160850525 0.350176692 23.840734482
H 14.777670860 -0.602477908 23.050104141
C 11.947590828 -1.439514279 22.170866013
C 5.998759270 0.100903615 19.620851517
C 5.084217548 1.147881031 19.686550140
C 5.034166336 1.587499738 18.168535233
H 5.217806339 1.341592550 17.122390747
H 8.629294395 -1.147089362 18.985290527
H 9.297838211 -1.416208982 22.539381027
N 7.498801708 -0.979074121 21.337623596
N 7.149940014 0.241301447 17.602014542
H 9.348473549 1.049064040 20.945461273
