44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 9.399821281 2.658789635 22.786272049
H 9.769017220 1.122884274 24.695619583
H 8.280299187 0.853035927 23.895521164
H 7.810986996 -1.092687130 23.145719528
C 8.645188332 -1.050595880 22.470655441
C 9.367292404 0.816268802 23.769397736
C 10.979440689 -0.973833084 22.446441650
N 11.272421837 -0.550836682 23.727813721
H 13.704227448 0.764276087 22.058221817
C 12.500089645 0.132591099 23.688488007
H 10.868310928 1.846080780 22.439636230
H 8.977570534 1.841478705 20.825325012
H 13.554679871 -1.055803657 22.181926727
H 8.717398643 -1.981434464 21.895246506
H 6.910478115 -2.257176638 18.137954712
C 7.050714016 -1.854824662 19.092035294
C 6.446917534 0.326657087 20.000123978
H 4.054272175 0.505958140 18.984056473
H 4.230667591 2.227573156 19.106765747
C 6.509111881 -3.582226038 20.533035278
C 6.188385010 -4.970545292 22.329107285
H 6.354548931 -5.295444012 23.338390350
H 5.650997639 -5.646325588 21.695129395
N 7.317071915 -2.544164658 20.117473602
H 6.593529701 1.502046466 17.755609512
N 6.678529263 -3.895134211 21.877304077
C 5.572899342 1.180582404 17.694095612
O 5.732367992 -4.169253826 19.811857224
C 8.469391823 0.012255464 21.473360062
C 9.972684860 -0.527020633 23.220098495
C 9.825106621 1.664317489 22.654487610
H 12.191519737 1.145295501 23.975093842
H 13.196912766 -0.113500595 24.463504791
C 13.307640076 -0.087746859 22.499122620
H 11.445993423 -1.936687350 22.211727142
C 7.214805603 -0.392195970 19.324806213
O 5.520880222 1.238897800 20.182514191
C 4.783329964 1.299702644 19.006324768
H 5.031329155 1.766049504 16.993680954
H 7.747072220 0.009716809 18.463800430
H 10.846661568 -0.519668043 21.435178757
N 7.476395607 -0.144675270 20.679388046
H 5.656590462 0.172859952 17.317403793
N 9.269313812 1.069360137 21.405000687
