44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.860624313 1.937270761 22.263906479
H 9.532714844 1.519868016 23.176483154
H 7.854614258 0.586464882 23.612993240
H 7.326189518 -1.047616243 23.672214508
C 8.213156700 -0.446556300 23.627674103
H 8.846318245 -0.582372963 24.487615585
N 10.251205444 -0.633675575 22.325531006
H 12.330617905 1.195171595 23.738363266
H 13.935502052 0.820132792 23.150051117
H 11.186072350 -2.160808325 23.255319595
O 10.638967514 2.826250315 22.217666626
N 9.288136482 1.381669402 21.127979279
H 13.232514381 -1.441302299 22.499773026
C 8.037774086 -1.700552106 20.563964844
H 7.398044586 -2.329085588 18.900758743
H 5.778938293 -0.970072329 18.503023148
N 6.282129765 -0.361005843 19.062021255
C 5.733926773 0.721129477 19.735460281
H 4.108911991 1.765956163 18.799730301
C 6.470627308 -3.366933107 20.482093811
C 6.187569141 -4.755627155 22.294593811
H 6.443458557 -5.085210323 23.268484116
H 5.573132515 -5.414115429 21.715133667
N 7.389715672 -2.429859161 19.908395767
H 6.539529800 0.706077635 17.018678665
N 6.642115116 -3.653383732 21.801279068
H 6.347590446 2.352578163 17.526147842
O 5.651282787 -3.796055794 19.731243134
C 8.473590851 0.528922617 21.040031433
C 11.191364288 -1.082057834 23.212432861
H 11.016392708 -0.641402841 24.204580307
C 13.054141998 0.409573972 23.600421906
H 13.316334724 -0.016935350 24.547992706
C 12.531964302 -0.639748931 22.649961472
H 12.283439636 -0.236905232 21.693441391
H 6.523631573 1.333796501 20.149013519
H 5.110765934 0.469019711 20.603818893
C 5.030954838 1.288510084 18.667066574
H 5.073249340 1.538935781 16.627275467
H 7.247886658 -0.226355389 18.794263840
N 9.036182404 -0.882230043 22.527271271
C 8.406903267 -0.720408320 21.304904938
C 5.805950642 1.437561154 17.388109207
H 9.908730507 1.316284895 20.327543259
