44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.978203773 1.551573277 22.579105377
C 9.303937912 1.009493589 23.762084961
H 8.236515045 1.193244696 23.854907990
H 7.666773319 -0.920197725 23.035743713
N 8.575462341 -0.979897797 22.619768143
H 9.919462204 -1.127398849 24.069602966
C 11.993912697 0.325800210 23.544467926
H 12.208210945 1.351623297 23.735668182
H 13.780829430 0.427677512 22.403390884
H 12.072906494 -1.790526867 22.432909012
H 10.517346382 2.492671728 22.673433304
H 9.308926582 1.690667868 21.718063354
O 12.820655823 -1.348687291 22.037466049
H 9.278914452 -1.443173409 20.785598755
H 7.847296238 -1.909844875 18.185426712
N 6.530142784 -0.508653224 17.764303207
C 6.906494141 -1.344665289 19.887908936
C 6.069497108 0.525630236 18.446258545
H 3.695458889 2.307719469 19.445613861
C 6.296003342 -3.530977488 20.647689819
C 6.042356014 -5.175106049 22.232713699
H 6.114487171 -5.523450851 23.240152359
H 5.985064507 -5.924552917 21.471035004
N 6.991137028 -2.371759176 20.561656952
N 6.266125202 1.439745903 17.555454254
N 6.105449200 -3.948354244 21.945096970
H 4.782729149 2.755353928 17.027053833
O 5.887987614 -4.014153481 19.646148682
C 8.592459679 -0.673691750 21.171836853
H 11.025660515 -0.123905160 21.601696014
H 9.824405670 1.155166388 24.698692322
H 11.798480034 -0.080120444 24.530570984
C 13.205462456 -0.330287725 22.921274185
H 13.861518860 -0.791177094 23.647371292
C 10.807536125 0.204181239 22.591732025
H 5.776276588 0.824389398 20.629051208
C 5.469659805 1.014668941 19.627489090
C 4.596116543 1.868627667 19.066263199
C 5.155477524 2.096735477 17.765153885
C 7.126313686 -1.168875217 18.473560333
C 9.653326035 -0.480530590 23.268281937
N 7.254026890 -1.092527747 21.019960403
H 7.007928371 1.474391341 16.887952805
O 8.755929947 0.408049196 20.595109940
