44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 10.421502113 1.937778473 22.317584991
H 8.187439919 1.219761491 23.023727417
C 7.783732414 0.242832243 22.911334991
H 8.128417969 -0.410579920 23.673973083
H 6.759582996 0.105368793 23.002759933
C 10.372379303 -0.149391472 23.773958206
C 11.618948936 -0.295419931 23.190700531
C 12.719753265 0.332108438 23.936380386
C 13.914285660 0.172768936 23.403715134
H 11.389036179 -1.969342947 21.722450256
H 10.580768585 2.849330187 22.734880447
C 10.088120461 1.102074623 21.535821915
N 14.195363045 -0.641575456 22.403961182
C 8.085945129 -1.681322336 21.365356445
N 6.805461407 -1.561184764 19.288114548
H 6.104841232 -0.423971653 17.456773758
H 5.216206074 -0.014671448 20.833452225
C 4.771896839 1.639298797 18.279930115
H 3.932290554 1.820835233 20.044687271
C 6.272661209 -3.259806871 20.744005203
C 6.194149971 -4.900089741 22.296514511
H 6.576603413 -5.331917286 23.179317474
H 5.610996246 -5.526954174 21.674108505
N 7.128218651 -2.183824301 20.428766251
H 7.098426819 0.881259680 17.411386490
N 6.483832836 -3.677332163 21.999891281
C 5.236625671 1.335786343 17.142959595
O 5.503233433 -3.687000275 19.930597305
C 8.610752106 0.209533438 20.465278625
C 10.492428780 0.289925963 22.641061783
H 10.051021576 0.000678261 24.726509094
H 12.470774651 0.823647141 24.799526215
H 14.694446564 0.701418400 23.829750061
C 12.057850838 -1.328016043 22.156206131
C 13.129436493 -1.160137653 22.068510056
C 6.711381912 -0.275176704 19.486907959
C 5.530533314 0.411519349 19.969968796
C 4.665042877 1.372620106 19.468614578
H 4.794647217 1.610784173 16.243373871
O 7.865944862 0.290661335 19.268714905
O 8.911106110 -2.149164915 22.076404572
N 7.982446194 -0.355540603 21.493070602
N 6.247470379 0.507586420 17.108644485
O 9.696866035 0.639741302 20.295080185
