44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 8.815275192 1.769656539 21.310794830
C 9.347234726 1.320745826 23.058547974
H 8.467178345 1.394081712 23.742885590
H 7.070557594 -0.014588078 22.367191315
H 8.542293549 -1.789074421 22.163082123
H 9.370108604 -1.094347596 24.285825729
O 11.840128899 0.744160235 22.736686707
C 12.730134964 -0.379887134 22.394720078
C 12.919131279 0.617514253 23.434129715
H 10.938729286 -1.428139091 23.450120926
H 9.916761398 2.347976208 23.230211258
H 10.051144600 0.779629171 20.889911652
H 13.572329521 -0.281246901 21.695167542
H 9.049483299 -1.246657133 20.554851532
H 7.400886536 -1.157241940 18.763187408
C 7.274608135 -0.083626449 18.947708130
C 4.718404770 1.027570128 19.406841278
H 5.479799747 2.260720730 17.932352066
H 3.733374834 1.474128485 19.395133972
C 6.912667274 -3.226738691 20.738225937
C 6.007139206 -5.078082561 22.058141708
H 6.577163696 -5.153120041 22.926588058
H 5.277480125 -5.770685196 21.836177826
N 7.474275589 -2.408182621 20.304697037
N 6.595073700 0.520371735 17.871398926
N 6.202051163 -4.171999931 21.067304611
H 4.708977222 0.848053634 17.267488480
O 5.557241917 -4.270758152 19.997632980
C 7.326052666 -0.339505941 21.382843018
C 10.241740227 -0.662871599 23.784820557
H 10.705456734 0.023787551 24.500234604
H 12.845838547 0.336771429 24.501573563
H 13.704800606 1.351214409 23.397712708
H 13.055616379 -1.315812588 22.872825623
H 11.970620155 -0.856214285 21.686014175
O 6.757968426 0.086576253 20.318679810
H 4.683468819 0.017422225 19.727359772
H 5.270667553 1.591625094 20.113428116
C 5.364660740 1.204173446 18.039651871
H 8.215168953 0.437259734 18.974954605
N 9.743445396 -0.030222701 22.663921356
C 8.177995682 -1.470476627 21.166809082
H 7.031633377 0.596828461 17.018136978
C 9.448094368 0.994109631 21.828756332
