44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.624799728 1.554610014 22.044075012
H 9.611435890 1.748904943 24.194276810
H 8.392821312 0.736333013 23.647808075
H 7.878647804 -1.003339529 22.666286469
O 9.437509537 -2.200036526 23.317857742
C 9.442162514 0.979199886 23.481100082
C 9.854928017 -1.194083333 23.058753967
C 11.924646378 0.632147372 23.722190857
C 13.013284683 0.274810642 22.722259521
H 11.779318810 -1.068806291 21.757207870
H 10.486091614 2.192105770 22.042123795
H 8.768332481 2.109187841 21.717994690
N 12.784420967 -0.941750586 21.948307037
H 8.923197746 -1.155779123 20.235538483
H 6.719474316 -0.960695386 17.715963364
O 6.486341476 -1.612450242 19.676549911
C 6.559925079 -0.222616389 19.647771835
C 4.947354794 1.342330217 18.680521011
H 4.063951015 1.895437479 18.599906921
C 6.332523346 -3.866879463 21.099937439
C 6.021148682 -5.043975830 22.052461624
H 6.524980545 -5.111997128 22.982057571
H 5.382346630 -5.839618683 21.777687073
C 6.873426437 -2.371891975 20.669460297
H 7.882113934 0.270061582 17.922071457
N 7.101585865 -3.011206150 21.709754944
H 5.704700947 1.107977629 16.725929260
H 5.823146820 -4.126151085 20.164262772
C 9.098556519 -0.528072715 21.042579651
C 10.555787086 -0.042564679 23.720214844
H 10.582130432 -0.377401143 24.734395981
O 12.124715805 1.377767444 24.600700378
H 13.923038483 0.292368293 23.288015366
H 13.094394684 1.016323566 21.958744049
H 12.903378487 -1.712956786 22.538204193
H 4.592715740 -0.270862967 19.934909821
C 5.245079517 0.567440569 19.849933624
H 5.182521820 1.221935034 20.690372467
C 6.027965069 1.220880866 17.739635468
C 6.890995502 0.003100664 18.194967270
N 8.845811844 -1.091999650 22.331779480
H 7.208869934 0.120958835 20.411497116
H 6.706974983 2.053358316 17.771955490
O 9.765312195 0.552794337 21.016721725
