44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.385309219 1.489377260 21.671247482
H 8.483550072 1.292318344 23.886539459
C 8.371169090 0.285035789 23.547164917
H 7.385392666 -0.121558607 23.771745682
H 9.211843491 -1.440474987 23.960004807
N 9.440266609 -0.490381539 24.099601746
H 11.296308517 -1.095552206 24.201944351
H 12.107254982 1.545124173 24.404685974
H 14.181178093 0.384972394 23.466331482
H 12.599158287 -1.912608981 22.723428726
H 9.977272987 2.114996433 22.365345001
H 8.618934631 2.106134176 21.270578384
H 13.704633713 -1.122657180 21.609588623
C 7.835177422 -1.872063875 20.377555847
H 7.075178146 -2.443805456 18.730216980
H 7.607353687 -0.735153794 18.234525681
C 5.280255795 0.995873570 19.692012787
C 4.541871071 1.888450503 18.976491928
H 3.736695051 2.464317560 19.400861740
C 6.345522881 -3.643132210 20.332262039
C 6.407915115 -4.998603821 22.187885284
H 6.588559628 -5.194490910 23.228538513
H 6.106252670 -5.851765156 21.611602783
N 7.142311573 -2.647194386 19.741580963
C 6.105292797 1.142891407 17.551530838
N 6.592401028 -3.837676764 21.668956757
H 4.685190201 2.610892773 16.918663025
O 5.529534817 -4.204272270 19.663787842
C 8.589112282 0.153433442 22.030584335
C 10.896319389 -0.276729286 22.375602722
C 10.864163399 -0.241086692 23.730052948
C 12.125662804 0.660403550 23.877883911
C 13.178606033 0.108631030 23.300956726
C 12.875377655 -0.959990919 22.298288345
O 11.716048241 -0.518582106 21.611497879
C 7.436177731 -0.558908999 20.231206894
H 5.179885387 0.738981247 20.723522186
C 6.258587360 0.586413920 18.838026047
C 5.049029827 1.970284820 17.683509827
N 7.295250416 -0.200644806 18.991643906
H 9.111287117 -0.806878686 21.882684708
N 7.409501076 0.057188924 21.335491180
H 6.738802910 0.924466550 16.726924896
H 10.027266502 1.168922305 20.872180939
