44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.139550209 1.623419404 22.195901871
C 8.334927559 0.193134159 23.822984695
H 8.058353424 1.188371897 23.579803467
H 7.410530567 -0.311129093 24.062717438
C 8.998936653 -0.615514040 22.756620407
H 9.025945663 0.173151895 24.621828079
C 11.300881386 -1.005740881 22.202188492
H 12.862226486 0.318659872 25.006811142
H 14.232372284 0.310132116 22.982013702
H 10.997085571 -2.008293867 22.074787140
N 10.350786209 2.668072224 22.721319199
N 9.968241692 0.935831726 21.227661133
H 13.269178391 -1.522621512 21.682819366
C 7.900927067 -1.472135782 20.845689774
H 7.523567200 -1.548265100 18.375537872
C 6.475174904 0.199816108 17.496017456
C 5.410856247 0.541129172 19.613990784
C 5.038790226 1.881404161 18.978757858
H 4.152190208 2.337820530 19.397720337
C 6.690616608 -3.379210472 20.553390503
C 6.297120571 -4.920924664 22.304742813
H 6.329117775 -5.189803600 23.336284637
H 5.943192005 -5.683817387 21.647266388
N 7.749605179 -2.607237577 20.212289810
H 6.294649124 -0.334040374 16.576358795
N 6.729749680 -3.800779819 21.879549026
H 5.744454384 2.629206896 18.673719406
O 5.846918106 -3.698292494 19.746660233
N 8.254193306 -0.600756705 21.595975876
C 10.307719231 -0.027242310 22.233695984
H 11.395473480 0.412797183 24.149967194
H 12.456253052 1.721228719 24.052438736
C 12.439982414 0.659532249 24.110111237
C 13.242415428 0.044627633 23.052118301
C 12.668952942 -0.863572478 22.252641678
C 6.760869980 -0.091176480 19.690227509
H 4.881707668 0.330756843 20.502088547
C 5.152549744 0.760520041 18.230066299
H 4.414938927 0.721582413 17.435596466
C 7.075633526 -0.589513659 18.500316620
H 9.134071350 -1.626496315 23.003324509
N 7.329257011 -0.215987161 20.811395645
H 7.010198116 1.090985537 17.244808197
H 9.492701530 0.885267377 20.364536285
