44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 10.582342148 1.785241604 22.859813690
C 8.654617310 0.460730046 23.872898102
H 8.324132919 1.453601718 24.041320801
H 7.752890110 -0.031250462 23.491231918
C 8.797400475 -1.209665298 21.557350159
H 8.955173492 -0.061333455 24.742620468
C 10.871034622 -0.640753031 23.195354462
N 11.820917130 1.763685942 23.484460831
H 13.802891731 0.518483460 22.598804474
H 11.916940689 -0.649418592 21.462581635
N 10.263887405 2.821304083 22.366046906
H 8.422583580 0.969507515 21.472030640
H 12.724462509 -1.759770751 22.384742737
H 9.327226639 -1.703050017 20.742759705
C 6.915418625 -1.602026820 19.081110001
H 6.983445168 -2.127630472 18.179817200
C 5.686099529 0.555494606 19.726419449
C 4.977618694 1.445400357 18.829088211
H 4.724376202 2.396742105 19.255268097
C 6.323249340 -3.408002138 20.604669571
C 6.063686848 -4.796021461 22.434732437
H 6.240441322 -4.966971874 23.462148666
H 5.726223946 -5.619090557 21.851377487
C 7.015761375 -2.114801168 20.320959091
H 7.540743351 0.086139172 17.098697662
N 6.328179359 -3.656048536 21.936237335
C 5.958652973 1.520035386 17.658596039
O 5.821799278 -4.086298466 19.751070023
C 9.225792885 0.255822837 21.567289352
H 10.716115952 -1.307400942 23.975824356
C 9.901937485 0.419651419 22.934377670
O 12.427744865 1.048441768 24.032581329
H 13.635129929 -0.473235905 24.055339813
C 13.135984421 0.036689706 23.267250061
C 12.161525726 -0.831039786 22.477046967
C 6.551357746 -0.215959162 18.980665207
H 5.533890247 0.583405793 20.759714127
H 4.069963932 0.960764587 18.548444748
H 5.432180405 1.473935485 16.730800629
C 6.864569664 0.396950096 17.835371017
H 9.050279617 -1.695627928 22.474168777
N 7.431847095 -1.354101062 21.302206039
H 6.566384792 2.397163630 17.660352707
H 9.865963936 0.475204587 20.741098404
