44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.544024467 1.934638023 21.870800018
H 9.514664650 1.212304950 24.592496872
H 7.920215130 0.713509202 23.231956482
H 7.861440659 -0.984778881 23.545883179
C 8.556504250 -0.178286240 23.278915405
H 9.516225815 -0.518168628 25.098352432
C 10.964719772 -0.029579932 23.674922943
H 12.205234528 1.486788988 24.408796310
C 13.255044937 0.254556268 23.053142548
O 10.989363670 -2.187740803 22.265214920
N 9.798046112 2.941182613 22.243032455
H 10.536893845 0.674714327 20.881767273
H 13.941927910 -1.097738504 21.582511902
H 8.262505531 -1.914457083 21.387569427
H 7.341705799 -1.277907014 18.272394180
C 6.552642345 -0.524788141 18.371006012
H 5.585736752 -1.037588000 18.384172440
H 4.274260521 0.650521755 18.253549576
H 4.331111908 2.384552956 18.529918671
C 6.172542095 -3.498706579 20.391603470
C 6.141897678 -4.281155586 21.642641068
H 6.757195473 -4.655772686 23.382030487
H 5.607829571 -5.231417656 21.588367462
N 6.912113667 -2.462027311 20.140165329
H 7.523056507 0.671739519 16.946371078
N 6.762297630 -3.886245251 22.678430557
O 5.880746841 1.575160265 17.385601044
H 5.521667004 -3.841128349 19.570285797
C 9.518999100 0.552707314 21.229393005
C 10.579952240 -0.851216674 22.566097260
C 9.664030075 0.179613218 24.308570862
C 12.134722710 0.633037150 23.803203583
H 14.145615578 0.782987952 23.177787781
C 13.157063484 -0.732616425 22.180124283
C 11.820255280 -1.286283374 22.171247482
N 7.107976913 -0.228088319 20.747962952
C 5.639007092 1.228740335 19.697696686
H 5.334914684 1.761327744 20.539146423
C 4.937705517 1.494338870 18.433197021
C 6.552950859 0.213648111 19.674444199
N 9.230495453 -0.548659325 22.085268021
C 7.433019638 -1.511929393 20.820177078
N 6.678432465 0.503728092 17.391010284
H 8.926113129 0.431377888 20.327510834
